"","X","price","lot_size","waterfront","age","land_value","construction","air_cond","fuel","heat","sewer","living_area","fireplaces","bathrooms","rooms"
"587",587,131000,0.34,0,33,55400,0,0,2,2,3,1404,0,1,6
"588",588,187000,1,0,25,98500,0,1,2,2,2,1600,1,1.5,7
"589",589,169000,0.04,0,103,36000,0,0,2,2,3,1408,0,1,3
"590",590,133500,0.21,0,37,59400,0,0,2,2,3,972,0,1,8
"591",591,620000,1.06,0,14,125100,0,1,4,2,2,4856,2,4,12
"592",592,549254,0.25,0,0,63000,0,1,2,2,3,2885,1,2.5,11
"593",593,280000,0.09,0,82,83000,0,0,2,2,3,1560,0,1,6
"594",594,135000,0.26,0,33,50600,0,0,2,2,3,1472,0,1,8
"595",595,195388,0.14,0,0,35200,0,1,2,2,3,2124,1,2.5,10
"596",596,337020,0.15,0,1,114000,0,1,2,2,3,2162,1,2.5,7
"597",597,330850,0.46,0,0,89600,0,0,2,2,3,2515,1,2.5,8
"598",598,248495,0.63,0,0,98500,0,1,2,2,3,2294,1,2.5,11
"599",599,120000,0.26,0,123,63300,0,0,2,2,3,1744,0,1,6
"600",600,240000,0.48,0,0,90800,0,1,2,2,3,2022,1,2.5,8
"601",601,235000,0.22,0,34,72000,0,1,2,3,3,1578,0,2,8
"602",602,500075,0.91,1,0,239300,0,1,2,2,3,3400,0,3,12
"603",603,240000,0.07,0,13,48200,0,1,2,2,3,1744,1,2.5,6
"604",604,270000,0.46,0,0,89600,0,1,2,2,3,2560,1,2.5,9
"605",605,225000,0.12,0,51,89000,0,1,2,2,3,1398,0,2.5,4
"606",606,280000,0.16,0,0,62600,0,1,2,2,3,2494,0,2.5,8
"607",607,225000,0.48,0,27,57800,0,1,2,2,3,2208,2,2.5,11
"608",608,248220,0.46,0,0,89600,0,1,2,2,3,2550,1,2.5,7
"609",609,275000,0.03,0,16,27000,0,1,2,2,3,1812,1,2.5,7
"610",610,137000,0.12,0,50,89000,0,0,2,3,3,1290,0,1,3
"611",611,150000,0.14,0,16,52200,0,0,2,2,3,1172,0,2,3
"612",612,649000,1.04,0,10,192900,0,1,2,2,2,4128,2,3.5,12
"613",613,195000,0.49,0,17,64400,0,1,3,4,3,1816,1,2.5,5
"614",614,373200,0.65,0,4,99500,0,0,2,2,3,2628,1,2.5,8
"615",615,169450,0.15,0,0,36000,0,1,2,2,3,1254,1,2.5,4
"616",616,144200,0.15,0,113,54000,0,0,2,2,3,1660,1,1.5,9
"617",617,189900,0.5,0,43,73500,0,0,2,2,3,1850,1,1.5,7
"618",618,166000,0.14,0,0,35200,0,1,2,2,3,1258,0,2,8
"619",619,160000,0.23,0,0,42400,0,1,2,2,3,1219,0,2,5
"620",620,327355,0.14,0,14,59400,0,1,2,2,3,1850,1,2.5,6
"621",621,247000,0.29,0,9,52400,0,0,2,2,3,2103,0,2.5,7
"622",622,318000,0.23,0,3,73800,0,1,2,2,3,1806,1,2.5,8
"623",623,341000,0.23,0,52,250000,0,0,2,3,3,1674,1,1.5,4
"624",624,288650,0.08,0,0,49800,0,1,2,2,3,2242,0,2.5,10
"625",625,157000,0.03,0,103,27000,0,0,2,2,3,1408,0,1.5,4
"626",626,449000,1,0,20,124800,0,1,3,4,2,3457,2,2.5,12
"627",627,142000,0.16,0,28,50400,0,0,2,2,3,1728,0,1.5,6
"628",628,389000,1,0,16,125900,0,1,3,4,2,2354,2,2.5,6
"629",629,476000,0.42,0,4,87200,0,1,2,2,3,2246,1,2.5,9
"630",630,249230,0.18,0,0,119700,0,1,2,2,3,1902,1,2.5,4
"631",631,139900,0.3,0,30,53000,0,0,2,2,3,1178,0,1,7
"632",632,301900,0.73,0,0,103500,0,1,2,2,3,2896,1,3.5,11
"633",633,425000,1.03,0,24,124800,0,1,2,2,3,2457,1,3,9
"634",634,121000,0.25,0,32,50000,0,0,2,2,3,936,0,1,8
"635",635,150000,0.19,0,123,103000,0,0,2,3,3,934,0,1,7
"636",636,138000,0.29,0,30,52400,0,0,2,2,3,1279,1,1,6
"637",637,199900,0.39,0,6,69400,0,0,2,3,2,1888,0,2,5
"638",638,145000,0.27,0,33,63700,0,0,2,2,3,1686,1,1.5,7
"639",639,465000,0.25,0,22,61000,0,1,2,2,3,2310,1,3,7
"640",640,158000,0.32,0,1,48200,0,1,2,2,3,1200,0,1.5,4
"641",641,375000,0.27,0,50,78800,0,1,2,2,3,1944,1,2.5,7
"642",642,147783,0.36,0,51,50600,0,0,3,4,2,1184,0,1,5
"643",643,339000,0.36,0,3,83600,0,1,2,2,3,2000,1,2.5,5
"644",644,267000,0.07,0,14,48200,0,1,2,2,3,1744,1,2.5,9
"645",645,290000,0.12,0,3,108300,0,1,2,2,3,1620,1,2.5,7
"646",646,271295,0.35,0,1,67000,0,1,2,2,3,2359,0,2.5,11
"647",647,278140,0.62,0,1,98000,0,1,2,2,3,2230,0,2.5,10
"648",648,138000,0.07,0,94,46800,0,0,2,2,3,1147,0,1.5,3
"649",649,367500,0.27,0,2,78200,0,1,2,2,3,2205,1,2.5,10
"650",650,428500,0.42,0,4,87200,0,1,2,2,3,3243,0,2.5,11
"651",651,140000,0.48,0,34,57800,0,0,2,2,3,1431,0,1.5,5
"652",652,140000,0.36,0,35,56600,0,0,2,2,3,936,0,1,7
"653",653,145000,0.3,0,33,53000,0,1,2,2,3,1368,0,1.5,7
"654",654,280000,0.07,0,16,48200,0,1,3,2,3,1800,1,2.5,8
"655",655,190400,0.17,0,16,49500,0,0,2,2,3,1920,1,1.5,9
"656",656,267000,0.11,0,83,87000,0,0,2,3,3,1416,0,2,7
"657",657,164900,0.14,0,77,93000,0,0,2,2,3,616,0,1,5
"658",658,280000,0.1,0,79,85000,0,0,2,2,3,1488,0,1.5,5
"659",659,225000,0.11,0,84,87000,0,0,4,2,3,1320,1,1.5,6
"660",660,148000,0.06,0,18,45800,0,1,2,2,3,1250,0,1.5,5
"661",661,165000,0.32,0,32,54200,0,1,2,2,3,1286,1,1,6
"662",662,340455,0.38,0,0,84800,0,1,2,2,3,2886,1,2.5,10
"663",663,133000,0.42,0,36,60200,0,0,2,2,3,1279,1,1,4
"664",664,115540,0.2,0,104,56700,0,0,2,2,3,1074,0,1,7
"665",665,240000,0.58,0,52,78300,0,0,2,3,2,1304,1,1,4
"666",666,600000,0.04,0,17,36000,0,1,2,2,3,3191,2,3.5,12
"667",667,71500,0.3,0,44,64700,0,0,2,3,3,1056,0,1,5
"668",668,189900,0.03,0,18,19200,0,1,2,2,3,1468,1,2.5,4
"669",669,325000,0.08,0,115,81000,0,0,2,3,3,1598,0,1.5,6
"670",670,280000,0.14,0,84,93000,0,0,2,3,3,1160,0,1.5,4
"671",671,255000,0.12,0,104,89000,0,0,2,2,3,1028,0,1,5
"672",672,300000,0.2,0,104,105000,0,0,2,3,3,2014,0,1,11
"673",673,106000,0.48,0,34,63800,0,0,2,2,3,1296,0,1,7
"674",674,139000,0.27,0,56,62500,0,0,2,2,3,932,0,1,3
"675",675,165000,0.06,0,15,45800,0,0,2,2,3,1290,1,1.5,5
"676",676,169000,0.17,0,19,37600,0,0,2,2,3,1448,0,1.5,5
"677",677,159400,0.24,0,29,49100,0,0,2,2,3,1368,0,1,5
"678",678,300000,0.87,0,25,90800,0,0,2,3,2,3046,1,1.5,11
"679",679,161000,0.23,0,32,48200,0,0,2,2,3,1272,0,1.5,8
"680",680,230500,0.59,0,18,69500,0,1,2,2,3,1822,0,2.5,6
"681",681,220000,0.41,0,31,105700,0,1,2,2,3,1579,0,1.5,6
"682",682,177900,0.29,0,32,52400,0,0,2,2,3,1660,1,1.5,7
"683",683,350000,0.32,0,36,144900,0,0,4,3,3,2452,1,2.5,10
"684",684,335000,0.14,0,94,50200,0,1,2,2,3,2004,0,2,9
"685",685,597185,1.07,0,0,193200,0,1,2,2,2,4210,1,3.5,12
"686",686,173000,0.33,0,32,54800,0,1,2,2,3,1640,0,1.5,9
"687",687,518000,0.17,0,144,99000,0,0,2,3,3,2847,1,1.5,7
"688",688,212000,0.5,0,18,65000,0,1,2,2,3,1816,1,2,7
"689",689,149900,0.87,0,19,93300,0,0,4,2,3,2028,0,2,10
"690",690,140958,0.22,0,40,54500,0,0,2,3,3,775,0,1,7
"691",691,95000,0.33,0,34,54800,0,0,2,2,3,1368,0,1,6
"692",692,161600,0.24,0,34,49100,0,0,2,2,3,936,0,1.5,8
"693",693,351400,0.15,0,1,114000,0,1,2,2,3,1680,1,2.5,4
"694",694,155000,0.3,0,33,53000,0,0,2,2,3,1368,0,1,6
"695",695,198500,0.4,0,34,53000,0,1,2,2,3,1326,1,1.5,7
"696",696,276000,0.21,0,62,107000,0,1,4,2,3,1579,1,2,4
"697",697,167000,0.25,0,32,50000,0,0,2,2,3,1286,0,1,8
"698",698,227000,0.84,0,25,207700,0,1,2,2,3,2132,2,2.5,7
"699",699,405100,0.39,0,3,85400,0,1,2,2,3,2000,1,2.5,6
"700",700,395000,0.14,0,3,112100,0,1,2,2,3,2222,0,2.5,6
"701",701,360000,0.41,0,99,139000,0,0,2,3,3,2641,0,2,9
"702",702,775000,0,1,5,412600,0,1,2,2,2,2472,1,2.5,9
"703",703,285000,0.07,0,16,48200,0,1,3,2,3,1926,2,3,6
"704",704,300000,0.12,0,4,108300,0,1,2,2,3,1534,0,2.5,8
"705",705,214000,0.25,0,39,44000,0,0,2,2,2,1490,0,1.5,4
"706",706,229000,0.22,0,46,72000,0,0,2,3,3,1126,1,2,8
"707",707,330000,0.23,0,33,61200,0,1,2,2,3,1435,0,1.5,8
"708",708,146000,0.42,0,44,60200,0,0,2,2,3,1136,0,1.5,8
"709",709,381500,0.15,0,2,114000,0,1,2,2,3,2162,1,2.5,9
"710",710,430000,0.34,0,5,82400,0,1,2,2,3,2328,1,2.5,7
"711",711,650000,0.43,0,2,87800,0,1,2,2,3,2754,1,2.5,10
"712",712,194500,0.17,0,40,37600,0,0,2,2,2,1504,0,1.5,6
"713",713,279000,0.39,0,14,58400,0,1,2,2,3,2473,1,3.5,7
"714",714,183000,0.31,0,35,47600,0,0,2,2,3,2072,1,2.5,8
"715",715,195000,0.03,0,18,19200,0,1,2,2,3,1480,1,2.5,7
"716",716,470000,0.17,0,135,99000,0,0,2,2,3,2096,2,2.5,8
"717",717,167000,0.11,0,80,50400,0,0,2,3,3,1050,0,1,6
"718",718,309278,0.02,0,17,18000,0,1,2,2,3,1650,1,2.5,5
"719",719,217500,0.34,0,26,92300,0,1,2,2,3,1596,0,1.5,6
"720",720,200000,0.17,0,44,99000,0,0,2,3,3,979,0,2,8
"721",721,199995,0.16,0,18,53800,0,1,2,2,3,1393,0,1.5,6
"722",722,179000,0.46,0,44,70200,0,0,2,2,3,864,0,1,7
"723",723,329000,1,0,1,106800,0,1,2,2,2,2744,0,2.5,10
"724",724,374900,0.06,0,15,46600,0,1,2,2,3,2300,1,3,10
"725",725,165000,0.29,0,34,52400,0,0,2,2,3,1612,1,1,5
"726",726,647000,1.08,0,14,193300,0,1,2,2,2,2640,1,2.5,12
"727",727,315000,0.63,0,19,65500,0,0,4,2,3,775,0,1,6
"728",728,208000,0.34,0,26,49400,0,1,2,2,3,2470,1,2.5,10
"729",729,405000,0.58,0,6,80000,0,0,2,2,2,3124,1,3,9
"730",730,535000,1,0,14,192500,0,1,2,2,2,3254,1,2.5,12
"731",731,184020,0.4,0,34,59000,0,0,2,2,3,1544,0,2.5,7
"732",732,95000,0.17,0,139,1900,0,0,2,3,3,1410,0,1.5,9
"733",733,87550,0.46,0,44,2100,0,0,2,2,2,906,0,1,3
"734",734,131000,0.23,0,66,3600,0,0,2,2,3,1512,1,1,8
"735",735,127000,0.2,0,77,3400,0,0,2,2,3,1232,1,1,8
"736",736,104695,0.21,0,54,3500,0,0,2,2,3,921,0,1,7
"737",737,120000,0.18,0,70,3100,0,0,2,2,3,1287,0,1,4
"738",738,278500,0.16,0,17,5200,0,0,3,4,2,2600,0,3,12
"739",739,75500,0.13,0,124,1500,0,0,2,2,3,1302,0,2,8
"740",740,121900,0.47,0,20,4700,0,0,2,3,2,1144,0,1,6
"741",741,208000,0.45,0,39,5500,0,0,2,3,2,1703,0,2,6
"742",742,151000,0.59,0,15,4500,0,0,3,4,2,1553,1,2,4
"743",743,138000,0.38,0,15,1700,0,0,3,4,2,1040,0,1,3
"744",744,229000,0.55,0,11,7500,0,0,2,3,2,2124,0,3,10
"745",745,130000,0.52,0,13,4500,0,0,2,2,2,1344,0,2,5
"746",746,89900,0.46,0,66,3900,0,0,2,2,2,884,0,1,3
"747",747,145000,0.76,0,11,3800,0,0,4,2,2,1812,0,1.5,7
"748",748,86000,0.46,0,43,5500,0,0,2,2,2,880,0,1,4
"749",749,95000,0.17,0,134,2300,0,0,2,2,3,1256,0,2,5
"750",750,195000,0.34,0,15,5000,0,1,2,2,2,1826,1,2.5,6
"751",751,107325,0.1,0,126,1100,0,0,2,2,3,1134,0,1.5,7
"752",752,131000,0.54,0,41,5300,0,0,2,2,2,1916,1,2.5,8
"753",753,166900,0.75,0,3,1700,0,0,2,2,2,1272,0,1.5,7
"754",754,127000,0.43,0,39,4900,0,1,2,2,2,960,0,1,6
"755",755,119000,0.15,0,65,2500,0,0,2,2,3,1152,0,1.5,4
"756",756,92509,0.52,0,13,4500,0,0,2,2,2,840,0,1,4
"757",757,174000,0.46,0,34,5500,0,0,2,2,2,2106,0,2,11
"758",758,180000,0.52,0,10,2500,0,0,2,2,2,1632,0,2,8
"759",759,155000,0.41,0,9,300,0,0,2,2,2,1092,0,2,8
"760",760,146500,0.44,0,25,13200,0,1,2,2,2,1634,1,1.5,8
"761",761,162500,0.46,0,26,13800,0,1,2,2,2,1890,1,2.5,7
"762",762,210000,0.48,0,32,18400,0,0,2,2,2,2224,2,2.5,11
"763",763,165000,0.65,0,22,16500,0,0,3,4,2,1475,1,2,6
"764",764,123000,0.08,0,16,2100,0,0,2,2,3,1480,1,1.5,5
"765",765,150000,0.58,0,36,13300,0,0,2,2,2,1368,1,1,4
"766",766,128900,0.14,0,7,7200,0,0,2,2,3,1200,0,1,8
"767",767,88100,0.14,0,0,7400,0,1,2,2,3,840,0,1,7
"768",768,175000,0.68,0,54,25900,0,0,4,2,3,1176,0,2,8
"769",769,120975,0.13,0,0,7400,1,0,2,2,3,1380,0,2,4
"770",770,147543,0.29,0,0,11300,1,0,2,2,2,1786,0,2.5,7
"771",771,118000,0.22,0,17,3400,0,0,2,2,3,1480,0,1.5,4
"772",772,199000,0.5,0,13,15300,0,0,2,3,3,1574,1,1.5,7
"773",773,79900,0.18,0,154,7500,0,0,4,2,2,950,0,1.5,5
"774",774,279000,0.55,0,14,25300,0,1,2,2,3,3178,1,3.5,12
"775",775,90000,0.28,0,16,10600,0,0,2,2,2,1342,0,1.5,7
"776",776,91900,0.35,0,20,12000,0,1,3,4,2,1336,1,1.5,5
"777",777,153000,0.25,0,10,8400,0,0,2,2,3,1542,0,2.5,6
"778",778,170000,2.68,0,11,21400,0,0,4,3,2,2272,1,3.5,8
"779",779,145200,0.2,0,15,3400,0,0,2,2,3,1480,1,2.5,4
"780",780,296000,0.02,0,8,14000,0,0,2,2,3,2506,2,2.5,10
"781",781,150000,0.37,0,1,15800,0,0,4,2,2,1852,0,2,6
"782",782,86000,0.45,0,19,14000,0,0,2,2,2,1055,1,1,7
"783",783,118000,0.36,0,21,40000,0,0,2,2,2,1392,0,1.5,7
"784",784,155000,0.75,0,53,6500,0,0,4,2,2,1608,1,2,5
"785",785,222500,0.69,0,15,16900,0,0,2,2,3,1564,1,2,6
"786",786,250000,0.46,0,17,18400,0,1,2,2,2,2068,1,2.5,10
"787",787,365000,0.69,0,13,21900,0,1,4,2,2,2516,0,2.5,11
"788",788,120000,0.89,0,14,19300,0,0,3,4,2,1684,0,1.5,5
"789",789,193000,0.47,0,18,14100,0,0,2,3,2,1481,0,1.5,5
"790",790,85568,0.15,0,67,2600,0,0,4,3,3,999,0,1,6
"791",791,82000,0.46,0,17,4420,0,0,4,3,3,896,0,1,3
"792",792,225000,0.77,0,50,3000,0,0,4,3,2,792,1,1,7
"793",793,240000,0.85,0,34,50400,0,0,4,3,2,2747,2,3.5,12
"794",794,234900,0.01,0,1,43300,1,1,2,2,3,2277,0,2.5,8
"795",795,112000,0.02,0,19,14900,0,1,2,2,3,1281,1,2.5,6
"796",796,261000,0.57,0,14,43200,0,1,2,2,3,2462,1,2.5,10
"797",797,400000,0.6,0,9,57000,0,1,2,2,3,2897,2,2.5,12
"798",798,310000,0.41,0,4,37600,0,1,3,2,3,2672,1,3.5,8
"799",799,182000,0.29,0,21,26300,0,0,2,2,3,1932,0,1.5,8
"800",800,187500,0.47,0,11,25500,0,0,2,2,3,1320,0,2.5,7
"801",801,405000,0.61,0,6,23900,0,1,2,2,3,3296,1,2.5,12
"802",802,420000,1.14,0,6,82100,0,1,2,2,3,3279,1,3,11
"803",803,359000,0.48,0,4,37100,0,1,2,2,3,3204,1,2.5,9
"804",804,120000,0.01,0,16,9900,0,1,3,4,3,1217,0,2.5,6
"805",805,171500,0.31,0,37,21500,0,0,2,3,3,1782,1,1.5,6
"806",806,159900,0.21,0,16,28800,0,1,2,2,3,1180,1,1.5,6
"807",807,186500,0.21,0,16,28000,0,1,3,2,3,1452,1,2,8
"808",808,260000,0.46,0,13,36600,0,1,2,2,3,2140,1,2.5,8
"809",809,115000,0.01,0,16,9900,0,1,3,4,3,1219,0,1.5,6
"810",810,191000,0.44,0,39,24100,0,0,2,3,3,1518,1,1.5,5
"811",811,355465,0.35,0,0,233000,1,1,2,2,3,3328,1,2.5,12
"812",812,339900,0.57,0,10,54600,0,1,2,2,3,2344,0,2.5,10
"813",813,90000,0.49,0,74,10600,0,0,2,2,2,960,0,1,7
"814",814,245000,0.04,0,6,28800,0,0,2,2,3,1544,0,2.5,8
"815",815,320900,0.46,0,7,36400,0,1,2,2,3,2873,1,2.5,8
"816",816,159000,0.22,0,18,29600,0,1,2,2,3,1180,1,1.5,6
"817",817,174900,0.62,0,38,15100,0,0,2,2,2,1368,0,1.5,6
"818",818,293500,0.49,0,10,38400,0,1,2,2,3,1904,1,2.5,8
"819",819,210000,0.51,0,11,26900,0,0,2,2,3,1320,0,2,8
"820",820,182500,1,0,34,25200,0,0,2,2,2,1594,1,1.5,5
"821",821,219900,0.46,0,8,38100,0,1,2,2,3,1847,1,2.5,7
"822",822,370000,0.46,0,1,36600,1,1,2,2,3,3125,1,2.5,12
"823",823,286000,0.47,0,7,20000,0,0,2,2,3,2004,1,2.5,10
"824",824,169900,0.49,0,36,27800,0,1,2,2,3,1623,1,1.5,8
"825",825,161000,0.23,0,40,22000,0,0,4,3,3,1120,0,1,7
"826",826,287000,0.36,0,2,53900,0,1,2,2,3,2363,1,2.5,11
"827",827,315000,0.94,0,9,48200,0,0,2,2,3,2572,1,2.5,11
"828",828,177000,0.34,0,25,9200,0,0,3,4,2,1548,0,1.5,5
"829",829,332000,1,0,11,26700,0,1,2,2,3,2734,0,2.5,11
"830",830,249000,0.53,0,8,38800,0,1,2,2,3,1462,1,2,5
"831",831,179000,0.09,0,15,25500,0,0,2,2,3,1558,0,2.5,7
"832",832,150000,0.52,0,34,14000,0,0,4,3,2,1664,0,1.5,8
"833",833,225000,0.37,0,16,24500,0,0,2,2,3,1877,1,3,10
"834",834,182000,0.33,0,37,21400,0,0,2,2,3,1838,1,1,7
"835",835,329900,0.5,0,9,37800,0,1,2,2,3,2368,1,2.5,11
"836",836,165000,0.33,0,32,22500,0,0,2,3,3,2104,1,1.5,11
"837",837,180000,0.31,0,16,36800,0,0,2,2,3,1180,0,1.5,7
"838",838,321000,0.53,0,11,38800,0,1,2,2,3,2399,1,2.5,11
"839",839,180000,0.11,0,15,15400,0,0,2,2,3,1232,1,1.5,4
"840",840,178000,0.14,0,17,19600,0,1,2,2,3,1180,0,1.5,6
"841",841,279900,0.55,0,2,39500,0,0,2,2,3,2022,1,2.5,9
"842",842,179000,0.14,0,19,21000,0,1,2,2,3,1364,1,1.5,5
"843",843,183000,0.15,0,17,21000,0,1,2,2,3,1343,1,2.5,6
"844",844,500000,1,0,70,35900,0,0,4,2,2,1492,0,1,7
"845",845,170000,0.37,0,37,24500,0,0,2,3,3,999,1,1,6
"846",846,179000,0.34,0,24,27000,0,0,2,2,3,2102,1,2.5,9
"847",847,184900,0.32,0,18,27000,0,0,2,2,3,1656,1,1.5,4
"848",848,177500,0.33,0,18,27000,0,0,3,2,3,1561,0,1.5,7
"849",849,112500,0.15,0,19,15700,0,0,3,4,3,988,0,2,7
"850",850,180000,0.32,0,17,27000,0,0,2,3,3,1765,1,2,9
"851",851,10300,0.16,0,20,15700,0,0,3,4,3,912,1,1.5,4
"852",852,137900,0.16,0,17,15100,0,0,3,4,3,1592,0,1.5,7
"853",853,144000,0.06,0,54,3600,0,0,3,4,3,1344,0,1,8
"854",854,131600,0.16,0,17,15100,0,0,3,4,3,1385,1,1.5,7
"855",855,123500,0.15,0,17,15100,0,0,3,4,3,1385,0,1.5,5
"856",856,123000,0.15,0,17,15100,0,0,3,4,3,1679,0,1.5,7
"857",857,109000,0.15,0,20,15700,0,0,3,4,3,908,0,1,7
"858",858,173000,0.31,0,16,27000,0,1,2,2,3,1527,1,2,5
"859",859,105000,0.16,0,20,15700,0,0,3,4,3,912,0,1.5,3
"860",860,122500,0.15,0,18,15100,0,0,3,4,3,1184,0,1.5,3
"861",861,191000,0.46,0,26,24500,0,0,3,4,3,1719,1,1.5,7
"862",862,149000,0.16,0,19,15100,0,0,3,4,2,1080,1,1,6
"863",863,205000,0.33,0,16,27000,0,0,3,4,3,2118,1,2,9
"864",864,225000,0.33,0,16,27000,0,0,3,4,3,2527,0,1.5,10
"865",865,210000,0.49,0,15,25000,0,0,2,2,2,1592,1,1.5,8
"866",866,188900,0.32,0,18,27000,0,0,3,4,3,1294,0,1,4
"867",867,192000,0.94,0,33,25200,0,0,2,3,2,1974,1,2.5,8
"868",868,137500,0.16,0,17,15700,0,0,3,4,3,988,1,2,7
"869",869,200000,0.36,0,20,27000,0,0,2,2,3,1508,1,2,8
"870",870,126000,0.16,0,17,15600,0,0,3,4,3,908,0,1,4
"871",871,214500,0.35,0,20,27000,0,0,3,4,3,1910,1,2,7
"872",872,152000,0.15,0,18,15700,0,0,3,4,3,912,0,1.5,5
"873",873,115000,0.16,0,20,15700,0,0,3,4,3,912,0,1.5,5
"874",874,88000,0.16,0,19,15700,0,0,3,4,3,988,0,2,4
"875",875,170000,0.35,0,20,27000,0,0,3,4,3,1748,0,2,4
"876",876,137000,0.16,0,18,15700,0,0,3,4,3,912,1,1.5,3
"877",877,145000,0.15,0,17,15100,0,0,3,4,3,1385,0,1.5,8
"878",878,202000,0.43,0,15,25000,0,0,2,2,2,1300,0,1.5,7
