"","X","price","lot_size","waterfront","age","land_value","construction","air_cond","fuel","heat","sewer","living_area","fireplaces","bathrooms","rooms"
"879",879,130000,0.15,0,17,15600,0,0,3,4,3,908,0,1,7
"880",880,265000,1,0,25,21700,0,0,3,4,2,1900,0,2,7
"881",881,185000,0.33,0,16,27000,0,0,3,4,3,2191,1,2.5,7
"882",882,130000,0.16,0,25,15100,0,1,2,2,3,1080,1,1,4
"883",883,190000,0.59,0,15,25000,0,1,2,2,2,1300,1,1.5,5
"884",884,204000,0.4,0,1,15000,0,0,2,2,3,2458,1,2.5,10
"885",885,125000,0.35,0,22,10500,0,0,3,4,3,1040,0,1,4
"886",886,349900,0.44,0,0,13000,1,0,2,2,3,2886,1,3,12
"887",887,142000,0.14,0,8,3700,0,0,2,2,3,1840,0,1,6
"888",888,132500,0.37,0,19,13000,0,0,3,4,3,1988,0,1,4
"889",889,220000,1,0,43,22900,0,0,4,2,2,672,0,1,3
"890",890,160000,1.96,0,13,18400,0,0,4,2,2,1512,0,2,4
"891",891,10300,0.16,0,20,15700,0,0,3,4,3,912,1,1.5,6
"892",892,95000,0.15,0,19,15700,0,0,3,4,3,912,0,1.5,6
"893",893,122055,0.15,0,17,15000,0,0,3,4,3,1385,0,1.5,5
"894",894,149000,0.31,0,18,27000,0,0,2,2,3,1508,1,1.5,8
"895",895,115000,0.15,0,17,15100,0,0,3,4,3,1385,0,1.5,5
"896",896,140000,0.15,0,19,15100,0,0,3,4,3,1628,0,2.5,6
"897",897,137900,0.16,0,17,15100,0,0,3,4,3,1592,0,1.5,5
"898",898,144000,0.06,0,54,3600,0,0,3,4,3,1344,0,1,7
"899",899,131600,0.16,0,17,15100,0,0,3,4,3,1385,1,1.5,7
"900",900,123500,0.15,0,17,15100,0,0,3,4,3,1385,0,1.5,4
"901",901,123000,0.15,0,17,15100,0,0,3,4,3,1679,0,1.5,4
"902",902,109000,0.15,0,20,15700,0,0,3,4,3,908,0,1,3
"903",903,173000,0.31,0,16,27000,0,1,2,2,3,1527,1,2,7
"904",904,105000,0.16,0,20,15700,0,0,3,4,3,912,0,1.5,3
"905",905,122500,0.15,0,18,15100,0,0,3,4,3,1184,0,1.5,3
"906",906,191000,0.46,0,26,24500,0,0,3,4,3,1719,1,1.5,5
"907",907,149000,0.16,0,19,15100,0,0,3,4,2,1080,1,1,5
"908",908,205000,0.33,0,16,27000,0,0,3,4,3,2118,1,2,10
"909",909,225000,0.33,0,16,27000,0,0,3,4,3,2527,0,1.5,8
"910",910,210000,0.49,0,15,25000,0,0,2,2,2,1592,1,1.5,7
"911",911,188900,0.32,0,18,27000,0,0,3,4,3,1294,0,1,4
"912",912,192000,0.94,0,33,25200,0,0,2,3,2,1974,1,2.5,9
"913",913,137500,0.16,0,17,15700,0,0,3,4,3,988,1,2,3
"914",914,200000,0.36,0,20,27000,0,0,2,2,3,1508,1,2,7
"915",915,126000,0.16,0,17,15600,0,0,3,4,3,908,0,1,4
"916",916,214500,0.35,0,20,27000,0,0,3,4,3,1910,1,2,10
"917",917,152000,0.15,0,18,15700,0,0,3,4,3,912,0,1.5,7
"918",918,115000,0.16,0,20,15700,0,0,3,4,3,912,0,1.5,7
"919",919,88000,0.16,0,19,15700,0,0,3,4,3,988,0,2,5
"920",920,170000,0.35,0,20,27000,0,0,3,4,3,1748,0,2,6
"921",921,137000,0.16,0,18,15700,0,0,3,4,3,912,1,1.5,6
"922",922,145000,0.15,0,17,15100,0,0,3,4,3,1385,0,1.5,7
"923",923,202000,0.43,0,15,25000,0,0,2,2,2,1300,0,1.5,4
"924",924,130000,0.15,0,17,15600,0,0,3,4,3,908,0,1,5
"925",925,265000,1,0,25,21700,0,0,3,4,2,1900,0,2,8
"926",926,185000,0.33,0,16,27000,0,0,3,4,3,2191,1,2.5,8
"927",927,130000,0.16,0,25,15100,0,1,2,2,3,1080,1,1,5
"928",928,190000,0.59,0,15,25000,0,1,2,2,2,1300,1,1.5,5
"929",929,204000,0.4,0,1,15000,0,0,2,2,3,2458,1,2.5,11
"930",930,125000,0.35,0,22,10500,0,0,3,4,3,1040,0,1,8
"931",931,349900,0.44,0,0,13000,1,0,2,2,3,2886,1,3,11
"932",932,142000,0.14,0,8,3700,0,0,2,2,3,1840,0,1,7
"933",933,132500,0.37,0,19,13000,0,0,3,4,3,1988,0,1,5
"934",934,220000,1,0,43,22900,0,0,4,2,2,672,0,1,5
"935",935,160000,1.96,0,13,18400,0,0,4,2,2,1512,0,2,6
"936",936,156900,0.28,0,52,23200,0,0,4,2,2,1635,0,1.5,5
"937",937,138000,0.31,0,39,25100,0,0,2,2,3,1672,0,1.5,5
"938",938,166000,0.25,0,26,29000,0,1,2,2,3,1892,2,2,6
"939",939,195000,0.56,0,18,30800,0,0,2,3,3,1652,1,2,6
"940",940,295600,0.6,0,21,91600,0,1,2,2,2,2513,1,2.5,8
"941",941,460000,0.47,0,1,14100,0,1,2,2,3,3336,1,3.5,12
"942",942,126000,0.05,0,17,16000,0,1,2,2,3,1302,1,1.5,4
"943",943,220300,0.58,0,16,38200,0,1,2,2,3,2006,1,2,5
"944",944,175000,0.29,0,27,22700,0,1,2,2,3,1836,1,1.5,8
"945",945,255000,1,0,49,69600,0,0,4,2,2,1994,1,2,9
"946",946,185000,0.5,0,19,29000,0,0,2,3,3,1652,1,2,6
"947",947,234000,0.57,0,8,31100,0,0,2,2,3,1888,1,2.5,7
"948",948,133500,0.08,0,19,17200,0,1,2,2,3,1480,1,1.5,5
"949",949,151000,0.2,0,19,19000,0,0,3,4,3,1234,1,2,7
"950",950,157500,0.3,0,31,24500,0,0,2,2,3,1778,1,1.5,7
"951",951,285000,0.65,0,23,72000,0,1,2,2,3,2514,1,2.5,10
"952",952,217500,0.56,0,35,30800,0,0,2,3,3,2700,1,2.5,10
"953",953,300000,0.7,0,21,39200,0,1,2,2,3,2330,1,3.5,8
"954",954,161225,0.6,0,33,32000,0,0,2,3,3,2676,1,2.5,11
"955",955,217000,2.85,0,25,54700,0,1,3,4,2,2180,1,2,8
"956",956,250000,0.47,0,21,48300,0,1,2,2,3,2284,1,2.5,9
"957",957,124000,0.06,0,19,16400,0,0,3,4,3,1314,0,1.5,6
"958",958,248000,0.41,0,35,44300,0,0,2,2,2,2396,1,2.5,11
"959",959,187000,0.57,0,45,33200,0,0,2,3,2,2088,1,2,8
"960",960,195000,0.48,0,39,28200,0,0,2,3,3,2310,1,2.5,11
"961",961,239900,0.53,0,19,65800,0,1,2,2,3,2040,1,2.5,10
"962",962,475000,12.2,0,19,111300,0,1,3,2,2,2599,1,2.5,11
"963",963,246000,0.61,0,16,29100,0,0,2,3,3,1702,1,1.5,6
"964",964,219900,0.49,0,18,28600,0,0,2,3,3,2125,1,2.5,8
"965",965,193500,0.6,0,38,32000,0,0,2,3,3,2310,1,2.5,10
"966",966,122000,0.12,0,31,18200,0,1,2,2,3,1431,0,1.5,8
"967",967,118000,0.15,0,20,18500,0,0,2,3,3,924,0,1,7
"968",968,125000,0.77,0,126,36300,0,0,2,2,2,1799,1,1,6
"969",969,101000,0.26,0,23,18200,0,0,3,4,3,976,0,2,5
"970",970,249000,0.66,0,19,53000,0,1,2,2,3,2217,1,2.5,8
"971",971,180000,0.57,0,102,25800,0,0,4,3,2,1969,2,1,6
"972",972,292500,0.47,0,19,75200,0,1,2,2,3,2376,1,2.5,8
"973",973,199500,0.48,0,18,36700,0,0,2,3,3,1585,1,1.5,5
"974",974,205100,0.46,0,32,32700,0,0,2,2,3,1453,1,2,7
"975",975,330000,0.57,0,12,67300,0,1,4,2,3,2973,1,3,11
"976",976,179000,0.43,0,37,31400,0,0,2,2,3,1612,1,1.5,7
"977",977,342000,0.58,0,4,17400,0,1,2,2,3,2734,1,2.5,9
"978",978,145000,0.15,0,22,18500,0,1,3,4,3,1479,1,1.5,5
"979",979,66000,0.14,0,19,18400,0,1,3,4,3,945,0,1,3
"980",980,269900,0.4,0,25,25000,0,0,2,3,3,1938,1,2.5,8
"981",981,154000,0.1,0,174,32800,0,0,4,2,2,1364,1,1,9
"982",982,454900,0.5,0,2,15000,0,1,2,2,3,3242,1,2.5,11
"983",983,249900,0.42,0,23,57500,0,1,2,2,3,1571,2,2,7
"984",984,165000,0.09,0,21,17600,0,1,3,4,3,1314,1,1.5,6
"985",985,329000,0.46,0,3,16100,0,1,2,2,3,2413,1,1.5,11
"986",986,49387,0.48,0,56,31800,0,0,4,2,2,900,1,1,5
"987",987,445000,0.58,0,0,17400,0,1,2,2,3,3157,1,3.5,10
"988",988,73000,0.28,0,102,22400,0,0,4,3,2,908,1,1,7
"989",989,125000,0.13,0,20,18300,0,0,3,4,3,924,0,1,6
"990",990,146500,0.12,0,18,18200,0,1,3,4,3,1138,1,1,6
"991",991,209000,0.45,0,38,27000,0,0,2,3,3,2310,1,2.5,12
"992",992,196500,0.46,0,30,30400,0,0,2,2,3,1874,1,2,9
"993",993,157000,0.29,0,20,20300,0,0,3,4,3,1228,0,1.5,6
"994",994,125500,0.06,0,19,16400,0,1,2,2,3,1479,1,1.5,5
"995",995,190000,0.44,0,38,31800,0,0,2,2,3,1612,0,1.5,6
"996",996,250000,0.49,0,22,48800,0,1,3,4,3,2088,1,2.5,6
"997",997,255000,0.4,0,4,30000,0,0,2,2,3,2131,1,2.5,10
"998",998,129700,0.15,0,20,18500,0,0,2,2,3,924,1,1,5
"999",999,65000,0.34,0,74,24800,0,0,3,4,2,1692,0,1.5,8
"1000",1000,107000,0.28,0,82,12600,0,0,2,2,2,1568,0,1,7
"1001",1001,255000,0.57,0,35,33200,0,1,2,2,3,2262,1,2.5,9
"1002",1002,398000,0.61,0,8,71200,0,1,2,2,3,2960,1,2.5,10
"1003",1003,176000,0.45,0,31,27000,0,0,2,3,3,1683,1,2.5,8
"1004",1004,249900,0.86,0,36,35800,0,1,2,3,3,2680,1,3.5,12
"1005",1005,244900,0.38,0,26,40100,0,0,4,2,2,2742,1,3,8
"1006",1006,220000,0.5,0,30,29000,0,0,2,3,3,2012,1,2.5,10
"1007",1007,241000,0.35,0,31,27800,0,0,2,2,3,2702,1,1.5,9
"1008",1008,159900,0.13,0,21,18300,0,1,2,2,3,1314,1,1.5,6
"1009",1009,177555,0.56,0,38,34800,0,0,2,2,3,1672,1,1.5,8
"1010",1010,95000,0.2,0,55,7700,0,0,4,2,2,1200,0,1,4
"1011",1011,5000,0.29,0,4,35800,0,1,2,2,3,1700,1,2.5,6
"1012",1012,264900,0.5,0,40,29000,0,0,2,3,3,2652,1,3.5,12
"1013",1013,315000,0.77,0,16,74400,0,1,2,3,3,3062,1,2.5,9
"1014",1014,155000,0.09,0,25,17600,0,1,2,2,3,1290,1,1.5,5
"1015",1015,130000,0.22,0,23,15400,0,0,3,4,3,1012,0,2,5
"1016",1016,238000,0.71,0,35,35100,0,0,2,3,3,2310,1,2.5,7
"1017",1017,224000,0.33,0,31,26500,0,0,2,2,3,2026,1,2.5,7
"1018",1018,211000,1,0,18,31800,0,1,2,2,1,1404,0,1,6
"1019",1019,279000,0.23,0,13,34100,0,1,2,2,2,1782,0,1,8
"1020",1020,242000,0.11,0,15,42000,0,1,2,2,3,2002,1,2.5,8
"1021",1021,199875,0.61,0,36,35100,0,1,2,2,3,1782,1,1.5,7
"1022",1022,259900,0.46,0,11,27400,0,1,4,2,3,2212,1,2.5,10
"1023",1023,200000,1.28,0,84,34600,0,1,4,4,2,1872,0,1,7
"1024",1024,212000,0.71,0,36,35100,0,0,2,3,3,1804,1,2.5,7
"1025",1025,230000,0.47,0,41,27800,0,0,2,3,3,1910,1,2.5,5
"1026",1026,189000,0.42,0,28,30900,0,1,2,2,3,1632,1,1.5,7
"1027",1027,313635,1.93,0,16,131500,0,1,2,2,2,3824,2,4,12
"1028",1028,185000,0.48,0,32,33600,0,0,2,2,3,1196,0,1.5,5
"1029",1029,239900,0.42,0,30,23200,0,1,2,3,3,2259,1,2.5,11
"1030",1030,202000,0.48,0,39,25400,0,1,2,3,3,1690,1,2,6
"1031",1031,155000,0.12,0,19,18200,0,1,2,3,3,1227,1,2,6
"1032",1032,120000,1.48,0,57,36000,0,0,2,2,2,1278,1,1,7
"1033",1033,78000,0.33,0,77,33500,0,0,4,2,2,668,0,1,2
"1034",1034,311000,0.46,0,17,60500,0,1,2,3,3,2762,1,2.5,8
"1035",1035,198000,0.32,0,38,42500,0,0,2,2,2,1558,1,1,4
"1036",1036,158500,0.92,0,11,36100,0,0,3,4,2,1352,0,2,5
"1037",1037,227000,0.46,0,37,27400,0,0,2,3,3,1920,1,2.5,9
"1038",1038,265900,0.34,0,6,36000,0,0,2,2,3,1940,1,2.5,7
"1039",1039,163000,0.23,0,30,19300,0,0,2,2,3,1249,0,1.5,8
"1040",1040,165000,0.28,0,27,19600,0,0,2,3,3,1576,0,2.5,4
"1041",1041,151000,0.07,0,30,16800,0,1,2,2,3,1419,0,1.5,4
"1042",1042,200000,0.29,0,4,35800,0,1,2,2,3,1700,1,2.5,7
"1043",1043,299900,0.77,0,15,38700,0,1,2,2,3,2748,1,3.5,8
"1044",1044,210000,0.33,0,18,35500,0,1,2,2,3,1792,1,2.5,7
"1045",1045,220000,0.66,0,36,35300,0,0,3,4,2,1724,0,1.5,8
"1046",1046,326900,1,0,15,83600,0,1,2,2,3,2692,1,3.5,8
"1047",1047,204900,0.39,0,29,24600,0,0,4,3,3,1734,1,2.5,7
"1048",1048,234000,0.31,0,32,25100,0,0,2,2,3,2014,1,1.5,7
"1049",1049,236000,0.42,0,36,30900,0,0,2,2,3,2056,1,1.5,9
"1050",1050,124000,0.46,0,36,32700,0,0,2,2,3,1745,0,1.5,6
"1051",1051,199100,0.14,0,13,18400,0,1,2,2,3,1352,1,1.5,5
"1052",1052,245000,0.5,0,30,29000,0,0,2,3,3,2259,1,2.5,9
"1053",1053,264000,0.35,0,33,35300,0,0,2,2,2,2572,1,2.5,11
"1054",1054,105000,0.15,0,18,18500,0,0,3,4,3,924,1,1,7
"1055",1055,187000,0.32,0,21,35000,0,1,2,2,3,2000,0,1.5,7
"1056",1056,127000,0.17,0,21,11900,0,1,2,2,3,929,0,1.5,6
"1057",1057,100000,0.48,0,42,15800,0,0,4,2,2,1540,0,1,7
"1058",1058,251000,0.77,0,44,47000,0,1,4,2,2,1730,1,2,9
"1059",1059,105000,0.95,0,50,36800,0,0,4,3,2,1500,1,1,5
"1060",1060,431250,0.53,0,10,65800,0,1,2,2,3,2522,1,2.5,12
"1061",1061,149900,0.06,0,19,16400,0,1,3,4,3,1479,1,1.5,4
"1062",1062,180000,0.46,0,36,32700,0,1,2,2,3,1922,1,1.5,9
"1063",1063,123500,0.18,0,20,12600,0,0,2,2,3,1215,1,1.5,5
"1064",1064,253000,0.47,0,33,33200,0,1,2,2,3,2772,2,3,12
"1065",1065,330000,0.47,0,6,16500,0,0,2,2,3,2574,0,2.5,12
"1066",1066,124500,0.19,0,21,18900,0,0,3,4,3,945,0,1,3
"1067",1067,424200,1.82,0,19,130700,0,1,2,2,3,2914,1,3.5,10
"1068",1068,120000,0.21,0,19,14700,0,1,3,4,3,1480,0,1.5,7
"1069",1069,205000,0.42,0,32,29400,0,0,2,2,3,1914,1,1.5,5
"1070",1070,175000,0.36,0,27,37000,0,1,2,2,3,1354,1,2,5
"1071",1071,295000,0.49,0,4,36900,0,1,2,2,3,2302,1,2.5,7
"1072",1072,156500,0.21,0,19,19100,0,1,3,4,3,1234,1,2,6
"1073",1073,143000,0.09,0,18,17600,0,1,3,4,3,1480,0,1.5,6
"1074",1074,215000,0.29,0,27,33000,0,1,2,2,3,1665,1,2,5
"1075",1075,287000,0.4,0,6,12000,0,0,2,2,3,2182,1,2.5,10
"1076",1076,122500,0.23,0,18,19300,0,0,3,4,3,924,1,1,7
"1077",1077,180000,1,0,19,49300,0,0,3,4,3,1220,0,2,5
"1078",1078,143000,0.09,0,18,17600,0,1,3,4,3,1480,0,1.5,8
"1079",1079,137000,0.08,0,21,17200,0,0,3,4,3,1375,1,1.5,3
"1080",1080,271000,0.47,0,22,61300,0,1,2,2,3,2003,1,2.5,7
"1081",1081,129900,0.07,0,15,1800,0,1,2,2,3,1480,1,2.5,5
"1082",1082,133000,0.06,0,15,1600,0,1,2,2,3,1480,0,1.5,6
"1083",1083,179000,0.25,0,11,8300,0,1,2,2,3,1456,0,1,8
"1084",1084,302000,0.72,0,5,27200,0,0,2,2,2,1888,1,2.5,9
"1085",1085,168000,0.92,0,28,8700,0,0,4,2,2,1112,0,1,8
"1086",1086,120000,0.19,0,16,3400,0,0,2,2,3,1480,1,1.5,6
"1087",1087,119000,0.07,0,15,1800,0,1,3,2,3,1480,1,2.5,3
"1088",1088,168000,0.35,0,27,7900,0,1,2,3,2,1836,0,2,5
"1089",1089,124900,0.98,0,96,16100,0,0,4,3,3,1522,0,2,7
"1090",1090,415000,2.92,0,1,20000,0,1,2,2,2,2709,1,2.5,10
"1091",1091,150000,0.99,0,10,9900,0,1,4,2,2,1020,0,2,5
"1092",1092,310000,4,0,20,14000,0,0,2,3,2,2208,1,2,10
"1093",1093,157000,0.46,0,18,7800,0,0,3,4,2,1368,0,1,7
"1094",1094,205000,0.8,0,28,18000,0,0,2,2,2,2488,1,2.5,7
"1095",1095,275000,0.46,0,7,18400,0,0,2,2,3,1865,0,2.5,8
"1096",1096,320000,0.46,0,10,18400,0,1,2,2,2,3174,0,4,12
"1097",1097,380000,0.74,0,17,23000,0,1,2,2,2,2944,1,2.5,12
"1098",1098,119900,0.46,0,23,7800,0,0,2,2,2,960,0,1,4
"1099",1099,345000,0.82,0,15,15000,0,0,2,2,2,3142,1,2.5,11
"1100",1100,145000,0.46,0,32,11500,0,0,4,2,2,1666,1,2,9
"1101",1101,123000,0.07,0,77,14100,0,0,4,2,2,708,1,1,7
"1102",1102,202500,0.79,0,17,17900,0,1,4,2,2,1598,1,2,8
"1103",1103,182000,1,0,13,4000,0,1,2,2,2,1564,1,2,4
"1104",1104,175000,0.63,0,14,5500,0,0,2,2,2,1224,0,1.5,7
"1105",1105,132500,0.21,0,77,3500,0,0,2,2,3,1379,0,1,7
"1106",1106,239000,0.41,0,41,25400,0,0,2,3,3,2310,1,2.5,7
"1107",1107,86125,0.01,0,14,1200,0,0,2,3,3,960,0,1.5,6
"1108",1108,245000,1.28,0,16,50000,0,0,3,4,2,960,0,1,8
"1109",1109,229900,1.64,0,52,25700,0,0,2,3,2,1820,2,2.5,7
"1110",1110,129000,0.33,0,95,2500,0,0,4,3,2,1632,0,2,4
"1111",1111,200000,0.09,0,90,5900,0,0,2,2,3,1594,0,2,3
"1112",1112,144200,1.19,0,16,17900,0,0,4,3,2,1290,0,2,5
"1113",1113,166000,0.4,0,11,300,0,0,2,2,2,1560,0,1.5,7
"1114",1114,178000,0.9,0,46,7400,0,0,4,2,2,1453,1,1.5,7
"1115",1115,165000,1,0,40,17000,0,0,4,3,2,1664,1,2,8
"1116",1116,218000,0.1,0,18,16200,0,1,3,4,2,2169,1,2.5,10
"1117",1117,175000,0.02,0,9,20000,0,0,2,2,2,1420,0,1,8
"1118",1118,145000,0.18,0,71,3100,0,0,2,2,3,1441,0,1.5,8
"1119",1119,195000,0.76,0,4,18100,0,0,2,2,2,1016,0,1.5,5
"1120",1120,288139,0.46,0,0,15200,1,0,2,2,3,2947,1,2.5,10
"1121",1121,187500,0.59,0,11,16700,0,0,4,2,2,1652,0,1.5,5
"1122",1122,255000,0.91,0,105,13200,0,0,4,2,2,1927,0,1.5,7
"1123",1123,145000,1,0,11,16000,0,0,2,2,2,960,0,1,5
"1124",1124,183000,0.46,0,28,15700,0,0,3,4,2,1804,1,1.5,7
"1125",1125,318310,0.23,0,1,72300,0,0,2,2,2,2616,1,2.5,8
"1126",1126,192500,1.2,0,42,17900,0,0,4,2,2,1116,0,1.5,6
"1127",1127,195000,1,0,52,19200,0,0,4,3,2,2147,1,1.5,7
"1128",1128,138000,0.87,0,36,17400,0,0,4,2,2,876,2,1.5,3
"1129",1129,230000,0.79,0,26,16100,0,0,3,4,2,2102,1,2.5,10
"1130",1130,237500,1,0,15,12100,0,0,4,2,2,1776,1,1.5,5
"1131",1131,375000,4.84,0,3,21500,0,1,2,3,2,1996,1,3,8
"1132",1132,105000,0.16,0,165,7200,0,0,2,2,3,1759,0,1,5
"1133",1133,168000,1,0,10,16200,0,0,2,2,2,1014,0,1,7
"1134",1134,221000,0.29,0,5,7400,0,0,2,3,3,2270,0,2.5,10
"1135",1135,135000,0.31,0,85,3400,0,0,4,2,3,1548,0,1.5,8
"1136",1136,129900,0.39,0,3,15000,0,0,2,2,3,1620,0,2,4
"1137",1137,344100,1.05,0,40,49800,0,1,2,2,2,2608,2,2.5,8
"1138",1138,112000,1,0,15,24500,0,0,3,4,2,1080,0,2,4
"1139",1139,380000,0.3,1,76,38300,0,1,2,2,3,1140,0,2,5
"1140",1140,125000,0.6,0,34,2700,0,0,2,2,2,1152,0,1,5
"1141",1141,145000,5.52,0,20,5900,0,0,3,4,2,1056,0,1,7
"1142",1142,190000,0.48,0,2,13400,0,0,2,4,2,1257,0,2,8
"1143",1143,135000,0.15,0,25,7200,0,0,2,3,3,936,1,1.5,3
"1144",1144,58500,0.04,0,30,1400,0,0,3,4,3,1140,0,1.5,5
"1145",1145,80500,0.01,0,14,1200,0,0,2,3,3,960,0,1.5,3
"1146",1146,150410,0.25,0,6,15000,0,0,2,2,3,1058,0,1.5,4
"1147",1147,170000,1,0,29,23000,0,0,3,4,2,768,0,1,6
"1148",1148,242551,2,0,14,38900,0,0,4,2,2,2048,1,2.5,10
"1149",1149,176500,0.29,0,7,1100,0,0,2,2,3,1198,1,2,3
"1150",1150,212000,1,0,27,5000,0,1,3,4,2,2430,0,1,9
"1151",1151,135000,0.41,0,35,1300,0,0,4,3,2,918,0,1,7
"1152",1152,215000,0.89,0,46,4500,0,1,4,2,2,2722,1,1.5,11
"1153",1153,262000,0.46,0,0,11100,0,0,2,2,3,2364,1,2.5,8
"1154",1154,155000,1,0,15,5000,0,0,4,3,2,1440,0,1,4
"1155",1155,207000,0.27,0,27,4600,0,0,4,2,3,1744,0,1,7
"1156",1156,185000,0.14,0,105,600,0,0,4,3,3,2280,0,1.5,10
"1157",1157,92200,0.42,0,130,1700,0,0,4,3,3,1736,0,2,5
"1158",1158,111000,0.74,0,95,2700,0,0,4,2,2,883,0,1,2
"1159",1159,97000,0.1,0,145,600,0,0,2,3,3,1001,0,1,5
"1160",1160,200000,1.73,0,34,11500,0,0,4,3,2,1296,0,1,5
"1161",1161,230000,0.47,0,14,16400,0,0,3,4,2,2304,1,2.5,9
"1162",1162,299900,0.62,0,13,28500,0,0,2,2,2,2076,1,2.5,9
"1163",1163,183855,0.34,0,51,19000,0,0,4,2,2,1468,0,1,5
"1164",1164,174900,0.34,0,50,19000,0,0,2,3,2,1272,1,1.5,5
"1165",1165,335000,3.28,0,11,39900,0,1,4,2,2,1900,1,2.5,9
