Category,Item,Serve_Size,Energy,Protein,Total_Fat,Saturated_Fat,Trans_Fat,Cholestrol,Carbohydrates,Sugars,Dietary_Fibre,Sodium
Breakfast,Egg & Cheese Mu_n,112,290,14,13,7,0.2,244,28,2,2,620
Breakfast,Sausage McMu_m,112,273,16,11,5.7,0.2,50,28,2,2,950
Breakfast,Sausage & Egg McMu_m,157,355,22,17,7.9,0.2,277,29,2,2,1020
Breakfast,Veg McMu_m,119,299,10,12,7.2,0.2,21,38,3,3,1000
Breakfast,Veg Supreme Mu_n,139,299,7,13,5.2,0.2,11,39,4,4,960
Breakfast,Hot Cakes with Maple Syrup,142 g,372,6,10,6.4,0.4,16,64,2,2,630
Breakfast,Hash Brown,64,166,2,10,4.8,0.1,1,16,2,2,370
Breakfast,McEgg Burger,115,281,12,12,3.8,0.1,227,32,2,2,700
Sandwiches and Wraps,Chicken Maharaja Mac,246,545,26,26,8.9,0.2,64,52,7,5,1030
Sandwiches and Wraps,McChicken,173 g,431,15,20,6,0.2,31,49,5,3,840
Sandwiches and Wraps,Filet-0-Fish,136 g,388,15,19,6.4,0.1,20,39,5,3,670
Sandwiches and Wraps,Chicken McGrill,130,282,12,11,3.3,0.1,26,33,5,3,570
Sandwiches and Wraps,McVeggie,169 g,426,9,18,5.9,0.2,1,56,8,5,650
Sandwiches and Wraps,McAloo Tikki,146,353,8,14,4.8,0.1,1,50,8,4,790
Sandwiches and Wraps,McSpicy Paneer Burger,199,705,21,46,17.9,0.5,33,52,8,3,940
Sandwiches and Wraps,BigSpicy Paneer Wrap,272,808,24,51,24.1,0.6,50,63,6,5,1830
Sandwiches and Wraps,McSpicy Chicken Burger,186 g,481,22,22,7.4,0.2,45,49,5,3,1330
Sandwiches and Wraps,BigSpicy Chicken Wrap,260,638,25,34,14.6,0.3,63,57,2,5,2030
Snacks & Sides,Regular Fries,110,343,5,17,8.1,0.1,0,41,0,5,260
Snacks & Sides,Medium Fries,156,487,7,25,11.5,0.2,0,58,0,7,370
Snacks & Sides,Large Fries,220 g,685,10,35,16.2,0.2,0,82,1,9,520
Snacks & Sides,Veg Pizza McPu_,87,226,4,13,5.7,0.6,5,24,2,2,580
Nuggets,4 piece Chicken Nuggets,64,177,11,10,4,0.1,31,11,0,1,320
Nuggets,6 piece Chicken Nuggets,96,266,17,14,6.1,0.1,47,17,0,1,480
Nuggets,9 piece Chicken Nuggets,144,399,25,22,9.1,0.1,70,26,0,2,720
Chicken Wings,Chicken Wings 2 Piece*,90,256,11,17,7.2,0.1,41,15,0,1,640
Chicken Wings,Chicken Wings 4 Piece*,180,512,22,34,14.3,0.1,82,30,0,3,1290
Condiments,Ketchup,9,8,0,0,0,0,0,2,2,0,70
Condiments,Barbecue Sauce,25,50,0,0,0,0,0,12,7,0,210
Condiments,Mustard Sauce,25,78,0,5,0.9,0,0,8,6,0,230
Condiments,Cheese Slice,14,51,3,4,2.7,0,10,1,0,0,220
Condiments,Chilli Sauce,10,9,0,0,0,0,0,2,2,0,60
Smoothies & Shakes,Regular Strawberry Milkshake,200,162,4,4,2.6,0.1,6,28,22,0,80
Smoothies & Shakes,Medium Strawberry Milkshake,275,224,5,6,3.5,0.2,9,38,31,0,110
Smoothies & Shakes,Large Strawberry Milkshake,402,326,7,8,5.2,0.2,13,56,45,0,170
Smoothies & Shakes,Regular Chocolate Milkshake,200,175,4,4,2.7,0.1,7,30,24,0,120
Smoothies & Shakes,Medium Chocolate Milkshake,277,241,6,6,3.7,0.2,9,42,33,0,170
Smoothies & Shakes,Large Chocolate Milkshake,400,349,8,8,5.3,0.3,11,60,48,1,240
Cold Beverages,Regular Coca-Cola,249 g,110,0,0,0,0,0,27,27,0,-
Cold Beverages,Medium Coca-Cola,344,151,0,0,0,0,0,38,38,0,-
Cold Beverages,Large Coca-Cola,494,217,0,0,0,0,0,54,54,0,-
Cold Beverages,Regular Fanta Orange,249,129,0,0,0,0,0,32,32,0,-
Cold Beverages,Medium Fanta Orange,344,179,0,0,0,0,0,45,45,0,-
Cold Beverages,Large Fanta Orange,494,257,0,0,0,0,0,64,64,0,-
Cold Beverages,Regular Thums-up,249,100,0,0,0,0,0,25,25,0,-
Cold Beverages,Medium Thums-up,344,138,0,0,0,0,0,34,34,0,-
Cold Beverages,Large Thums - up,494,198,0,0,0,0,0,49,49,0,-
Cold Beverages,Regular Sprite,249 g,120,0,0,0,0,0,30,30,0,-
Cold Beverages,Medium Sprite,344 g,165,0,0,0,0,0,41,41,0,-
Cold Beverages,Large Sprite,494,237,0,0,0,0,0,59,59,0,-
Cold Beverages,Diet Coke,300,1,0,0,0,0,0,0,0,0,-
Cold Beverages,Kinley Water,500 g,0,0,0,0,0,0,0,0,0,0
Cold Beverages,Minute Maid Nimbu Fresh,200,96,0,0,0,0,0,24,23,0,0
Cold Beverages,Minute Maid Pulpy Orange,200,84,0,0,0,0,0,21,18,0,0
Cold Beverages,Cold Co_ee,250,182,5,3,0,0,0,34,21,0,0
Cold Beverages,Ice Tea,275,133,0,0,0,0,0,33,33,0,0
Desserts,McFloat Coke,237,139,2,2,1.1,0.1,3,29,28,0,390
Desserts,McFloat Fanta,237,152,2,2,1.1,0.1,3,32,31,0,390
Desserts,McFloat Sprite,237,146,2,2,1.1,0.1,3,31,30,0,390
Desserts,McFloat Cold Co_ee,247,185,5,4,1.1,0.1,3,33,24,0,390
Desserts,SoG Serve cone,81,86,2,2,1.2,0.1,3,15,11,0,390
Desserts,McSwirl ChocoDip,93,164,3,8,5.7,0.1,4,20,15,0,400
Desserts,McSwirl Butterscotch ChocoDip,97 g,185,3,9,5.7,0.1,4,23,17,0,410
Desserts,Regular SoG Serve - Hot Fudge,92 g,127,2,4,2.8,0.1,6,21,18,0,410
Desserts,Medium soG Serve - Hot Fudge,132 g,207,4,6,4.9,0.1,10,34,28,0,560
Desserts,Regular SoG Serve - Strawberry,92,102,2,2,1.1,0.1,4,20,18,0,390
Desserts,Medium SoG Serve - Strawberry,132,158,3,2,1.5,0.1,5,31,29,0,520
Desserts,Walnut Brownie with Hot Fudge -Regular,111,199,4,6,3.5,0.1,7,32,25,0,450
Desserts,Walnut Brownie with Hot Fudge - Medium,155,293,5,9,4.6,0.1,8,47,36,0,610
Desserts,McFlurry-Oreo Small,87,117,2,4,2.1,0.1,3,19,14,0,440
Desserts,McFlurry - Oreo Regular,147,211,4,7,3.8,0.1,6,33,25,0,740
Desserts,McFlurry ChocoCrunch Small,94,153,3,5,3.6,0.1,4,23,17,0,420
Desserts,McFlurry ChocoCrunch Regular,167,336,5,16,11.1,0.1,6,42,33,1,700
Hot Beverages,Black Tea,200,0,0,0,0,0,0,0,0,0,-
Hot Beverages,Tea with Milk,200,26,1,2,1.4,0,3,1,1,0,20
Hot Beverages,Black co_ee,200,7,0,0,0,0,0,2,0,0,-
Hot Beverages,Co_ee with Milk,200 g,34,1,2,1.4,0,3,3,1,0,20
New Products,Masala Veg,141,358,9,16,4.9,0.1,1,45,6,4,920
New Products,Masala Non Veg,133,339,14,16,4.1,0.1,26,36,5,3,740
New Products,Saucy Aloo Wrap,132 g,357,5,20,7.7,0.2,9,39,3,3,820
New Products,Saucy Chicken Wrap,121,308,10,19,6.5,0.2,34,25,2,2,640
New Products,Saucy Egg Wrap,123 g,310,10,20,6.9,0.2,235,24,2,2,570
Breakfast,Egg McMuffin,136,300,17,13,5,0,260,31,3,4,750
Breakfast,Egg White Delight,135,250,18,8,3,0,25,30,3,4,770
Breakfast,Sausage McMuffin,111,370,14,23,8,0,45,29,2,4,780
Breakfast,Sausage McMuffin with Egg,161,450,21,28,10,0,285,30,2,4,860
Breakfast,Sausage McMuffin with Egg Whites,161,400,21,23,8,0,50,30,2,4,880
Breakfast,Steak & Egg McMuffin,185,430,26,23,9,1,300,31,3,4,960
Breakfast,"Bacon, Egg & Cheese Biscuit (Regular Biscuit)",150,460,19,26,13,0,250,38,3,2,1300
Breakfast,"Bacon, Egg & Cheese Biscuit (Large Biscuit)",164,520,19,30,14,0,250,43,4,3,1410
Breakfast,"Bacon, Egg & Cheese Biscuit with Egg Whites (Regular Biscuit)",153,410,20,20,11,0,35,36,3,2,1300
Breakfast,"Bacon, Egg & Cheese Biscuit with Egg Whites (Large Biscuit)",167,470,20,25,12,0,35,42,4,3,1420
Breakfast,Sausage Biscuit (Regular Biscuit),117,430,11,27,12,0,30,34,2,2,1080
Breakfast,Sausage Biscuit (Large Biscuit),131,480,11,31,13,0,30,39,3,3,1190
Breakfast,Sausage Biscuit with Egg (Regular Biscuit),163,510,18,33,14,0,250,36,2,2,1170
Breakfast,Sausage Biscuit with Egg (Large Biscuit),177,570,18,37,15,0,250,42,3,3,1280
Breakfast,Sausage Biscuit with Egg Whites (Regular Biscuit),167,460,18,27,12,0,35,34,3,2,1180
Breakfast,Sausage Biscuit with Egg Whites (Large Biscuit),181,520,18,32,13,0,35,40,3,3,1290
Breakfast,Southern Style Chicken Biscuit (Regular Biscuit),143,410,17,20,8,0,30,41,3,2,1180
Breakfast,Southern Style Chicken Biscuit (Large Biscuit),157,470,17,24,9,0,30,46,4,3,1290
Breakfast,Steak & Egg Biscuit (Regular Biscuit),201,540,25,32,16,1,280,38,3,2,1470
Breakfast,"Bacon, Egg & Cheese McGriddles",174,460,19,21,9,0,250,48,15,2,1250
Breakfast,"Bacon, Egg & Cheese McGriddles with Egg Whites",178,400,20,15,7,0,35,47,16,2,1250
Breakfast,Sausage McGriddles,141,420,11,22,8,0,35,44,15,2,1030
Breakfast,"Sausage, Egg & Cheese McGriddles",201,550,20,31,12,0,265,48,15,2,1320
Breakfast,"Sausage, Egg & Cheese McGriddles with Egg Whites",205,500,21,26,10,0,50,46,15,2,1320
Breakfast,"Bacon, Egg & Cheese Bagel",197,620,30,31,11,0.5,275,57,7,3,1480
Breakfast,"Bacon, Egg & Cheese Bagel with Egg Whites",201,570,30,25,9,0.5,60,55,8,3,1480
Breakfast,"Steak, Egg & Cheese Bagel",241,670,33,35,13,1.5,295,56,7,3,1510
Breakfast,Big Breakfast (Regular Biscuit),269 g,740,28,48,17,0,555,51,3,3,1560
Breakfast,Big Breakfast (Large Biscuit),283,800,28,52,18,0,555,56,3,4,1680
Breakfast,Big Breakfast with Egg Whites (Regular Biscuit),272,640,26,37,14,0,35,50,3,3,1590
Breakfast,Big Breakfast with Egg Whites (Large Biscuit),286 g,690,26,41,14,0,35,55,4,4,1700
Breakfast,Big Breakfast with Hotcakes (Regular Biscuit),420,1090,36,56,19,0,575,111,17,6,2150
Breakfast,Big Breakfast with Hotcakes (Large Biscuit),434,1150,36,60,20,0,575,116,17,7,2260
Breakfast,Big Breakfast with Hotcakes and Egg Whites (Regular Biscuit),423 g,990,35,46,16,0,55,110,17,6,2170
Breakfast,Big Breakfast with Hotcakes and Egg Whites (Large Biscuit),437,1050,35,50,16,0,55,115,18,7,2290
Breakfast,Hotcakes,151,350,8,9,2,0,20,60,14,3,590
Breakfast,Hotcakes and Sausage,192,520,15,24,7,0,50,61,14,3,930
Breakfast,Sausage Burrito,111 g,300,12,16,7,0,115,26,2,1,790
Breakfast,Cinnamon Melts,114,460,6,19,9,0,15,66,32,3,370
Breakfast,Fruit & Maple Oatmeal,251,290,5,4,1.5,0,5,58,32,5,160
Breakfast,Fruit & Maple Oatmeal without Brown Sugar,251,260,5,4,1.5,0,5,49,18,5,115
Beef & Pork,Big Mac,211 g,530,24,27,10,1,85,47,9,3,960
Beef & Pork,Quarter Pounder with Cheese,202,520,30,26,12,1.5,95,41,10,3,1100
Beef & Pork,Quarter Pounder with Bacon & Cheese,227,600,37,29,13,1.5,105,48,12,3,1440
Beef & Pork,Quarter Pounder with Bacon Habanero Ranch,235,610,37,31,13,1.5,105,46,10,3,1180
Beef & Pork,Quarter Pounder Deluxe,244,540,29,27,11,1.5,85,45,9,3,960
Beef & Pork,Double Quarter Pounder with Cheese,283,750,48,43,19,2.5,160,42,10,3,1280
Beef & Pork,Hamburger,98,240,12,8,3,0,30,32,6,1,480
Beef & Pork,Cheeseburger,113,290,15,11,5,0.5,45,33,7,2,680
Beef & Pork,Double Cheeseburger,161,430,24,21,10,1,90,35,7,2,1040
Beef & Pork,Bacon Clubhouse Burger,270,720,39,40,15,1.5,115,51,14,4,1470
Beef & Pork,McDouble,147,380,22,17,8,1,75,34,7,2,840
Beef & Pork,Bacon McDouble,161,440,27,22,10,1,90,35,7,2,1110
Beef & Pork,Daily Double,190 g,430,22,22,9,1,80,34,7,2,760
Beef & Pork,Jalapeño Double,159,430,22,23,9,1,80,35,6,2,1030
Beef & Pork,McRib,208,500,22,26,10,0,70,44,11,3,980
Chicken & Fish,Premium Crispy Chicken Classic Sandwich,213,510,24,22,3.5,0,45,55,10,3,990
Chicken & Fish,Premium Grilled Chicken Classic Sandwich,200,350,28,9,2,0,65,42,8,3,820
Chicken & Fish,Premium Crispy Chicken Club Sandwich,249,670,36,33,9,0,85,58,11,3,1410
Chicken & Fish,Premium Grilled Chicken Club Sandwich,235,510,40,20,7,0,105,44,9,3,1250
Chicken & Fish,Premium Crispy Chicken Ranch BLT Sandwich,230,610,32,28,6,0,70,57,11,3,1400
Chicken & Fish,Premium Grilled Chicken Ranch BLT Sandwich,217,450,36,15,4.5,0,90,43,9,3,1230
Chicken & Fish,Bacon Clubhouse Crispy Chicken Sandwich,284 g,750,36,38,10,0.5,90,65,16,4,1720
Chicken & Fish,Bacon Clubhouse Grilled Chicken Sandwich,270,590,40,25,8,0,110,51,14,4,1560
Chicken & Fish,Southern Style Crispy Chicken Sandwich,160,430,21,19,3,0,45,43,7,2,910
Chicken & Fish,Bacon Cheddar McChicken,171,480,22,24,7,0,65,43,6,2,1260
Chicken & Fish,Bacon Buffalo Ranch McChicken,161,430,20,21,5,0,50,41,6,2,1260
Chicken & Fish,Buffalo Ranch McChicken,148,360,14,16,3,0,35,40,5,2,990
Chicken & Fish,Premium McWrap Chicken & Bacon (Crispy Chicken),316,630,32,32,9,0.5,80,56,7,3,1540
Chicken & Fish,Premium McWrap Chicken & Bacon (Grilled Chicken),302,480,36,19,7,0,95,42,6,3,1370
Chicken & Fish,Premium McWrap Chicken & Ranch (Crispy Chicken),310,610,27,31,8,0.5,65,56,8,3,1340
Chicken & Fish,Premium McWrap Chicken & Ranch (Grilled Chicken),297,450,30,18,6,0.5,80,42,6,3,1170
Chicken & Fish,Premium McWrap Southwest Chicken (Crispy Chicken),314,670,27,33,8,0.5,60,68,12,5,1480
Chicken & Fish,Premium McWrap Southwest Chicken (Grilled Chicken),318,520,31,20,6,0,80,55,10,5,1320
Chicken & Fish,Premium McWrap Chicken Sweet Chili (Crispy Chicken),304,540,23,23,4.5,0,50,61,14,3,1260
Chicken & Fish,Premium McWrap Chicken Sweet Chili (Grilled Chicken),291,380,27,10,3,0,65,47,12,3,1090
Chicken & Fish,Chicken McNuggets (4 piece),65,190,9,12,2,0,25,12,0,1,360
Chicken & Fish,Chicken McNuggets (6 piece),97,280,13,18,3,0,40,18,0,1,540
Chicken & Fish,Chicken McNuggets (10 piece),162,470,22,30,5,0,65,30,0,2,900
Chicken & Fish,Chicken McNuggets (20 piece),323,940,44,59,10,0,135,59,0,3,1800
Chicken & Fish,Chicken McNuggets (40 piece),646,1880,87,118,20,1,265,118,1,6,3600
Chicken & Fish,Filet-O-Fish,142,390,15,19,4,0,40,39,5,2,590
Salads,Premium Bacon Ranch Salad (without Chicken),223,140,9,7,3.5,0,25,10,4,3,300
Salads,Premium Bacon Ranch Salad with Crispy Chicken,255,380,25,21,6,0,70,22,5,2,860
Salads,Premium Bacon Ranch Salad with Grilled Chicken,241,220,29,8,4,0,85,8,4,2,690
Salads,Premium Southwest Salad (without Chicken),230,140,6,4.5,2,0,10,20,6,6,150
Salads,Premium Southwest Salad with Crispy Chicken,348,450,23,22,4.5,0,50,42,12,7,850
Salads,Premium Southwest Salad with Grilled Chicken,335,290,27,8,2.5,0,70,28,10,7,680
Snacks & Sides,Chipotle BBQ Snack Wrap (Crispy Chicken),130 g,340,14,15,4.5,0,30,37,8,1,780
Snacks & Sides,Chipotle BBQ Snack Wrap (Grilled Chicken),123,260,16,8,3.5,0,40,30,7,1,700
Snacks & Sides,Honey Mustard Snack Wrap (Crispy Chicken),123,330,14,15,4.5,0,35,34,3,1,730
Snacks & Sides,Honey Mustard Snack Wrap (Grilled Chicken),116,250,16,8,3.5,0,45,27,2,1,650
Snacks & Sides,Ranch Snack Wrap (Crispy Chicken),128,360,15,20,5,0,40,32,3,1,810
Snacks & Sides,Ranch Snack Wrap (Grilled Chicken),121 g,280,16,13,4.5,0,45,25,2,1,720
Snacks & Sides,Small French Fries,75,230,2,11,1.5,0,0,30,0,2,130
Snacks & Sides,Medium French Fries,111,340,4,16,2.5,0,0,44,0,4,190
Snacks & Sides,Large French Fries,168,510,6,24,3.5,0,0,67,0,5,290
Snacks & Sides,Kids French Fries,38 g,110,1,5,1,0,0,15,0,1,65
Snacks & Sides,Side Salad,87,20,1,0,0,0,0,4,2,1,10
Snacks & Sides,Apple Slices,34,15,0,0,0,0,0,4,3,0,0
Snacks & Sides,Fruit 'n Yogurt Parfait,149,150,4,2,1,0,5,30,23,1,70
Desserts,Baked Apple Pie,77,250,2,13,7,0,0,32,13,4,170
Desserts,Chocolate Chip Cookie,33 g,160,2,8,3.5,0,10,21,15,1,90
Desserts,Oatmeal Raisin Cookie,33,150,2,6,2.5,0,10,22,13,1,135
Desserts,Kids Ice Cream Cone,29,45,1,1.5,1,0,5,7,6,0,20
Desserts,Hot Fudge Sundae,179,330,8,9,7,0,25,53,48,1,170
Desserts,Hot Caramel Sundae,182,340,7,8,5,0,30,60,43,0,150
Desserts,Strawberry Sundae,178,280,6,6,4,0,25,49,45,0,85
Cold Beverages,Coca-Cola Classic (Small),453,140,0,0,0,0,0,39,39,0,0
Cold Beverages,Coca-Cola Classic (Medium),595,200,0,0,0,0,0,55,55,0,5
Cold Beverages,Coca-Cola Classic (Large),850,280,0,0,0,0,0,76,76,0,5
Cold Beverages,Coca-Cola Classic (Child),340,100,0,0,0,0,0,28,28,0,0
Cold Beverages,Diet Coke (Small),453,0,0,0,0,0,0,0,0,0,10
Cold Beverages,Diet Coke (Medium),595,0,0,0,0,0,0,0,0,0,20
Cold Beverages,Diet Coke (Large),850,0,0,0,0,0,0,0,0,0,35
Cold Beverages,Diet Coke (Child),340,0,0,0,0,0,0,0,0,0,15
Cold Beverages,Dr Pepper (Small),453,140,0,0,0,0,0,37,35,0,45
Cold Beverages,Dr Pepper (Medium),595,190,0,0,0,0,0,53,51,0,65
Cold Beverages,Dr Pepper (Large),850,270,0,0,0,0,0,72,70,0,90
Cold Beverages,Dr Pepper (Child),340,100,0,0,0,0,0,27,26,0,30
Cold Beverages,Diet Dr Pepper (Small),453,0,2,0,0,0,0,0,0,0,70
Cold Beverages,Diet Dr Pepper (Medium),595,0,3,0,0,0,0,0,0,0,100
Cold Beverages,Diet Dr Pepper (Large),850,0,4,0,0,0,0,0,0,0,140
Cold Beverages,Diet Dr Pepper (Child),340,0,1,0,0,0,0,0,0,0,50
Cold Beverages,Sprite (Small),453 g,140,0,0,0,0,0,37,37,0,30
Cold Beverages,Sprite (Medium),595,200,0,0,0,0,0,54,54,0,45
Cold Beverages,Sprite (Large),850,280,0,0,0,0,0,74,74,0,60
Cold Beverages,Sprite (Child),340,100,0,0,0,0,0,27,27,0,25
Cold Beverages,1% Low Fat Milk Jug,236,100,8,2.5,1.5,0,10,12,12,0,125
Cold Beverages,Fat Free Chocolate Milk Jug,236,130,9,0,0,0,5,23,22,1,135
Cold Beverages,Minute Maid 100% Apple Juice Box,170,80,0,0,0,0,0,21,19,0,15
Cold Beverages,Minute Maid Orange Juice (Small),340,150,2,0,0,0,0,34,30,0,0
Cold Beverages,Minute Maid Orange Juice (Medium),453,190,3,0,0,0,0,44,39,0,0
Cold Beverages,Minute Maid Orange Juice (Large),623,280,4,0,0,0,0,65,58,0,5
Cold Beverages,Dasani Water Bottle,479,0,0,0,0,0,0,0,0,0,0
Hot Beverages,Iced Tea (Small),453,0,0,0,0,0,0,0,0,0,10
Hot Beverages,Iced Tea (Medium),595,0,0,0,0,0,0,0,0,0,10
Hot Beverages,Iced Tea (Large),850,0,0,0,0,0,0,0,0,0,15
Hot Beverages,Iced Tea (Child),340,0,0,0,0,0,0,0,0,0,5
Hot Beverages,Sweet Tea (Small),453,150,1,0,0,0,0,36,36,0,10
Hot Beverages,Sweet Tea (Medium),595 g,180,1,0,0,0,0,45,45,0,10
Hot Beverages,Sweet Tea (Large),850,220,1,0,0,0,0,54,54,0,10
Hot Beverages,Sweet Tea (Child),340,110,0,0,0,0,0,27,27,0,5
Hot Beverages,Coffee (Small),340,0,0,0,0,0,0,0,0,0,0
Hot Beverages,Coffee (Medium),453,0,0,0,0,0,0,0,0,0,0
Hot Beverages,Coffee (Large),453,0,0,0,0,0,0,0,0,0,0
Hot Beverages,Latte (Small),340,170,9,9,5,0,25,15,12,1,115
Hot Beverages,Latte (Medium),453,210,11,10,6,0,30,18,15,1,140
Hot Beverages,Latte (Large),566,280,15,14,8,0,40,24,20,1,180
Hot Beverages,Caramel Latte (Small),340,270,9,9,5,0,25,40,38,1,115
Hot Beverages,Caramel Latte (Medium),453,340,11,10,6,0,30,50,48,1,140
Hot Beverages,Caramel Latte (Large),566,430,15,14,8,0,40,62,59,1,180
Hot Beverages,Hazelnut Latte (Small),340,270,9,9,5,0,25,40,38,1,115
Hot Beverages,Hazelnut Latte (Medium),453,330,11,10,6,0,30,50,47,1,140
