Category,Item,Serve_Size,Energy,Protein,Total_Fat,Saturated_Fat,Trans_Fat,Cholestrol,Carbohydrates,Sugars,Dietary_Fibre,Sodium
Hot Beverages,Hazelnut Latte (Large),566,430,15,14,8,0,40,62,58,1,180
Hot Beverages,French Vanilla Latte (Small),340,260,9,9,5,0,25,38,36,1,115
Hot Beverages,French Vanilla Latte (Medium),453,330,11,10,6,0,30,48,45,1,140
Hot Beverages,French Vanilla Latte (Large),566,420,15,14,8,0,40,60,56,1,190
Hot Beverages,Latte with Sugar Free French Vanilla Syrup (Small),340,210,9,9,5,0,25,24,12,1,150
Hot Beverages,Latte with Sugar Free French Vanilla Syrup (Medium),453,260,12,10,6,0,30,29,15,1,190
Hot Beverages,Latte with Sugar Free French Vanilla Syrup (Large),566 g,330,15,14,8,0,40,37,20,2,240
Hot Beverages,Nonfat Latte (Small),340,100,10,0,0,0,5,15,13,1,110
Hot Beverages,Nonfat Latte (Medium),453 g,130,12,0,0,0,5,19,16,1,135
Hot Beverages,Nonfat Latte (Large),566,170,16,0.5,0,0,10,25,21,1,180
Hot Beverages,Nonfat Caramel Latte (Small),340,200,10,0,0,0,5,41,39,1,110
Hot Beverages,Nonfat Caramel Latte (Medium),453,250,12,0,0,0,5,51,48,1,135
Hot Beverages,Nonfat Caramel Latte (Large),566 g,310,16,0.5,0,0,10,63,59,1,180
Hot Beverages,Nonfat Hazelnut Latte (Small),340,200,10,0,0,0,5,40,38,1,110
Hot Beverages,Nonfat Hazelnut Latte (Medium),453,250,12,0,0,0,5,51,48,1,135
Hot Beverages,Nonfat Hazelnut Latte (Large),566,310,16,0.5,0,0,10,63,59,1,180
Hot Beverages,Nonfat French Vanilla Latte (Small),340,190,10,0,0,0,5,39,37,1,115
Hot Beverages,Nonfat French Vanilla Latte (Medium),453,240,12,0,0,0,5,49,46,1,140
Hot Beverages,Nonfat French Vanilla Latte (Large),566,300,16,0.5,0,0,10,60,56,1,180
Hot Beverages,Nonfat Latte with Sugar Free French Vanilla Syrup (Small),340,140,10,0,0,0,5,24,13,1,150
Hot Beverages,Nonfat Latte with Sugar Free French Vanilla Syrup (Medium),453,170,12,0,0,0,5,30,16,1,180
Hot Beverages,Nonfat Latte with Sugar Free French Vanilla Syrup (Large),566,220,16,0.5,0,0,10,38,21,2,240
Hot Beverages,Mocha (Small),340,340,10,11,7,0,35,49,42,2,150
Hot Beverages,Mocha (Medium),453,410,13,14,8,0,40,60,53,2,190
Hot Beverages,Mocha (Large),566 g,500,16,17,10,0.5,50,72,63,2,240
Hot Beverages,Mocha with Nonfat Milk (Small),340,270,11,3.5,2,0,15,49,43,2,150
Hot Beverages,Mocha with Nonfat Milk (Medium),453,330,13,3.5,2,0,15,60,53,2,190
Hot Beverages,Mocha with Nonfat Milk (Large),566,390,17,4,2.5,0,20,73,64,2,240
Hot Beverages,Caramel Mocha (Small),340,320,10,11,7,0,35,45,40,1,170
Hot Beverages,Caramel Mocha (Medium),453 g,390,12,14,8,0.5,40,55,50,1,220
Hot Beverages,Caramel Mocha (Large),566,480,16,17,10,0.5,50,66,60,1,270
Hot Beverages,Nonfat Caramel Mocha (Small),340 g,250,10,3.5,2,0,15,45,41,1,170
Hot Beverages,Nonfat Caramel Mocha (Medium),453,310,13,3.5,2,0,15,56,51,1,210
Hot Beverages,Nonfat Caramel Mocha (Large),566 g,370,17,3.5,2.5,0,20,67,61,1,270
Hot Beverages,Hot Chocolate (Small),340 g,360,11,13,8,0,40,50,45,1,180
Hot Beverages,Hot Chocolate (Medium),453,440,14,16,9,0.5,50,61,56,1,220
Hot Beverages,Hot Chocolate (Large),566,540,17,20,12,0.5,60,73,68,1,280
Hot Beverages,Hot Chocolate with Nonfat Milk (Small),340,280,12,3.5,2,0,15,50,46,1,180
Hot Beverages,Hot Chocolate with Nonfat Milk (Medium),453 g,340,14,3.5,2,0,15,61,57,1,220
Hot Beverages,Hot Chocolate with Nonfat Milk (Large),566,400,19,3.5,2.5,0,20,74,69,1,280
Hot Beverages,Regular Iced Coffee (Small),453 g,140,1,4.5,3,0,15,23,22,0,35
Hot Beverages,Regular Iced Coffee (Medium),623,190,1,7,4.5,0,25,31,30,0,50
Hot Beverages,Regular Iced Coffee (Large),907,270,2,9,6,0,35,47,45,0,75
Hot Beverages,Caramel Iced Coffee (Small),453,130,1,4.5,3,0,15,22,21,0,35
Hot Beverages,Caramel Iced Coffee (Medium),623,180,1,7,4.5,0,25,29,28,0,50
Hot Beverages,Caramel Iced Coffee (Large),907,260,2,9,6,0,35,43,42,0,65
Hot Beverages,Hazelnut Iced Coffee (Small),453,130,1,4.5,3,0,15,21,20,0,35
Hot Beverages,Hazelnut Iced Coffee (Medium),623,180,1,7,4.5,0,25,29,28,0,50
Hot Beverages,Hazelnut Iced Coffee (Large),907,250,2,9,6,0,35,43,41,0,75
Hot Beverages,French Vanilla Iced Coffee (Small),453,120,1,4.5,3,0,15,20,19,0,40
Hot Beverages,French Vanilla Iced Coffee (Medium),623,170,1,7,4.5,0,25,27,26,0,55
Hot Beverages,French Vanilla Iced Coffee (Large),907 g,240,2,9,6,0,35,41,39,0,80
Hot Beverages,Iced Coffee with Sugar Free French Vanilla Syrup (Small),453,80,1,4.5,3,0,15,9,1,0,65
Hot Beverages,Iced Coffee with Sugar Free French Vanilla Syrup (Medium),623,120,1,7,4.5,0,25,12,2,0,90
Hot Beverages,Iced Coffee with Sugar Free French Vanilla Syrup (Large),907,160,2,9,6,0,35,18,2,0,135
Hot Beverages,Iced Mocha (Small),340,290,8,11,7,0,35,41,34,1,125
Hot Beverages,Iced Mocha (Medium),453 g,350,9,13,8,0,40,50,43,1,150
Hot Beverages,Iced Mocha (Large),623 g,480,14,16,10,0.5,50,70,62,2,220
Hot Beverages,Iced Mocha with Nonfat Milk (Small),340 g,240,8,5,3,0,20,41,35,1,125
Hot Beverages,Iced Mocha with Nonfat Milk (Medium),453,290,10,5,3.5,0,20,50,43,1,150
Hot Beverages,Iced Mocha with Nonfat Milk (Large),623 g,390,14,6,3.5,0,25,71,62,2,220
Hot Beverages,Iced Caramel Mocha (Small),340,280,8,11,7,0,35,38,33,0,140
Hot Beverages,Iced Caramel Mocha (Medium),453,340,9,13,7,0,40,46,41,1,170
Hot Beverages,Iced Caramel Mocha (Large),623,460,13,16,10,0.5,50,65,59,1,250
Hot Beverages,Iced Nonfat Caramel Mocha (Small),340,230,8,5,3,0,20,38,33,0,140
Hot Beverages,Iced Nonfat Caramel Mocha (Medium),453,270,10,5,3,0,20,47,41,1,170
Hot Beverages,Iced Nonfat Caramel Mocha (Large),623 g,370,14,6,3.5,0,25,65,59,1,250
Hot Beverages,Frappé Mocha (Small),340,450,7,18,12,1,65,65,57,1,125
Hot Beverages,Frappé Mocha (Medium),453,550,9,22,14,1,75,80,71,1,160
Hot Beverages,Frappé Mocha (Large),623,670,11,26,17,1,90,98,88,1,190
Hot Beverages,Frappé Caramel (Small),340,450,7,19,12,1,65,64,57,0,125
Hot Beverages,Frappé Caramel (Medium),453,550,9,23,15,1,80,79,71,0,160
Hot Beverages,Frappé Caramel (Large),623,670,11,27,17,1.5,95,96,88,0,190
Hot Beverages,Frappé Chocolate Chip (Small),340 g,530,8,23,14,1,65,76,67,1,135
Hot Beverages,Frappé Chocolate Chip (Medium),453,630,9,26,17,1,80,91,81,1,160
Hot Beverages,Frappé Chocolate Chip (Large),623,760,12,31,20,1.5,95,111,99,1,200
Smoothies & Shakes,Blueberry Pomegranate Smoothie (Small),340,220,2,0.5,0,0,5,50,44,3,40
Smoothies & Shakes,Blueberry Pomegranate Smoothie (Medium),453,260,3,1,0,0,5,62,54,4,50
Smoothies & Shakes,Blueberry Pomegranate Smoothie (Large),623,340,4,1,0.5,0,5,79,70,5,65
Smoothies & Shakes,Strawberry Banana Smoothie (Small),340,210,3,0.5,0,0,5,47,44,3,50
Smoothies & Shakes,Strawberry Banana Smoothie (Medium),453,250,4,1,0,0,5,58,54,3,60
Smoothies & Shakes,Strawberry Banana Smoothie (Large),623 g,330,5,1,0.5,0,5,74,70,4,80
Smoothies & Shakes,Mango Pineapple Smoothie (Small),340,210,2,0.5,0,0,5,50,46,1,40
Smoothies & Shakes,Mango Pineapple Smoothie (Medium),453,260,3,1,0,0,5,61,56,1,45
Smoothies & Shakes,Mango Pineapple Smoothie (Large),623,340,4,1,0.5,0,5,78,72,2,60
Smoothies & Shakes,Vanilla Shake (Small),340,530,11,15,10,1,60,86,63,0,160
Smoothies & Shakes,Vanilla Shake (Medium),453,660,14,19,12,1,75,109,81,0,200
Smoothies & Shakes,Vanilla Shake (Large),623,820,18,23,15,1,90,135,101,0,260
Smoothies & Shakes,Strawberry Shake (Small),340 g,550,12,16,10,1,60,90,79,0,160
Smoothies & Shakes,Strawberry Shake (Medium),453 g,690,15,20,13,1,75,114,100,0,210
Smoothies & Shakes,Strawberry Shake (Large),623,850,18,24,15,1,90,140,123,0,260
Smoothies & Shakes,Chocolate Shake (Small),340,560,12,16,10,1,60,91,77,1,240
Smoothies & Shakes,Chocolate Shake (Medium),453,700,15,20,12,1,75,114,97,2,300
Smoothies & Shakes,Chocolate Shake (Large),623,850,19,23,15,1,85,141,120,2,380
Smoothies & Shakes,Shamrock Shake (Medium),453,660,14,19,12,1,75,109,93,0,210
Smoothies & Shakes,Shamrock Shake (Large),623,820,18,23,15,1,90,135,115,0,260
Smoothies & Shakes,McFlurry with M&M’s Candies (Small),310,650,13,23,14,0.5,50,96,89,1,180
Smoothies & Shakes,McFlurry with M&M’s Candies (Medium),460,930,20,33,20,1,75,139,128,2,260
Smoothies & Shakes,McFlurry with M&M’s Candies (Snack),207,430,9,15,10,0,35,64,59,1,120
Smoothies & Shakes,McFlurry with Oreo Cookies (Small),285 g,510,12,17,9,0.5,45,80,64,1,280
Smoothies & Shakes,McFlurry with Oreo Cookies (Medium),381,690,15,23,12,1,55,106,85,1,380
Smoothies & Shakes,McFlurry with Oreo Cookies (Snack),190,340,8,11,6,0,30,53,43,1,190
Smoothies & Shakes,McFlurry with Reese's Peanut Butter Cups (Medium),403,810,21,32,15,1,60,114,103,2,400
Smoothies & Shakes,McFlurry with Reese's Peanut Butter Cups (Snack),202,410,10,16,8,0,30,57,51,1,200
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,