Store_ID,Store_Name,Ownership_Type,Street_Address,City,State,Country,Postcode,Phone_Number,Timezone,Longitude,Latitude,Revenue,Profits,Gross_Profit_Margin,Number_of_Employees,Customers,Best_Selling_Item
5915-34639,Truman & Maclay,Company Owned,"1135 Truman Street, San Francisco Centre",San Fernando,CA,US,913403200,818-837-0337,GMT-08:00 America/Los_Angeles,-118.44,34.28,22.122,1.874,7.634,70,4332,Southern Style Chicken Biscuit (Regular Biscuit)
28316-250007,Teavana - San Francisco Centre,Company Owned,"865 Market St., #324",San Francisco,CA,US,94103,415-512-7205,GMT-08:00 America/Los_Angeles,-122.41,37.78,38.520,8.076,2.704,117,16326,Southern Style Chicken Biscuit (Large Biscuit)
5396-1025,Church & Market - S.F.,Company Owned,2018 Market Street,San Francisco,CA,US,941141314,(415) 431-5561,GMT-08:00 America/Los_Angeles,-122.43,37.77,16.188,2.140,3.896,53,8888,Steak & Egg Biscuit (Regular Biscuit)
611-409,120 4th Street,Company Owned,120 4th Street,San Francisco,CA,US,941033004,(415) 284-0579,GMT-08:00 America/Los_Angeles,-122.4,37.78,27.471,7.224,-1.295,86,21446,"Bacon, Egg & Cheese McGriddles"
7441-1994,164 7th Avenue,Company Owned,166 7th Avenue,Brooklyn,NY,US,112152222,718-369-3098,GMT-05:00 America/New_York,-73.98,40.67,33.659,6.032,4.617,103,13404,"Bacon, Egg & Cheese McGriddles with Egg Whites"
15847-160724,Target Gateway T-1401,Licensed,519 Gateway Dr,Brooklyn,NY,US,112392801,718-235-6032,GMT-05:00 America/New_York,-73.87,40.65,48.779,5.765,13.240,147,7545,Sausage McGriddles
29856-255547,7th Ave and 9th St,Company Owned,444 Ninth St.,Brooklyn,NY,US,11215,9292148871,GMT-05:00 America/New_York,-73.98,40.67,18.486,5.035,-1.252,60,22345,"Sausage, Egg & Cheese McGriddles"
7381-1628,Elmwood Avenue,Company Owned,933 Elmwood Avenue,Buffalo,NY,US,142221211,(716) 882-5440,GMT-05:00 America/New_York,-78.88,42.92,48.291,8.185,7.656,145,12472,"Sausage, Egg & Cheese McGriddles with Egg Whites"
7799-63000,Delaware & Kenmore,Company Owned,2730 Delaware Avenue,Buffalo,NY,US,142161146,716-877-3800,GMT-05:00 America/New_York,-78.87,42.96,32.226,6.627,2.547,99,15941,"Bacon, Egg & Cheese Bagel"
29171-154526,Hyatt Buffalo,Licensed,"2 Fountain Plaza, Walden Galleria",Buffalo,NY,US,142022220,716-856-1234,GMT-05:00 America/New_York,-78.87,42.89,32.486,3.893,8.700,100,7703,"Bacon, Egg & Cheese Bagel with Egg Whites"
28439-249800,Teavana - Walden Galleria,Company Owned,"1 GALLERIA DRIVE, SPACE# L 117",BUFFALO,NY,US,14225,716-685-3100,GMT-05:00 America/New_York,-78.76,42.92,26.670,1.814,10.181,83,2731,"Steak, Egg & Cheese Bagel"
7448-6486,235 Delaware Ave,Company Owned,"235 Delaware Avenue, Parkway Plaza",Buffalo,NY,US,142022008,716-853-2356,GMT-05:00 America/New_York,-78.88,42.89,33.239,8.313,-0.625,102,20211,Big Breakfast (Regular Biscuit)
13353-105357,Canadaigua,Company Owned,10 Muar St.,Canandaigua,NY,US,144242321,585-394-6970,GMT-05:00 America/New_York,-77.26,42.88,36.655,7.398,3.204,112,15576,Big Breakfast (Large Biscuit)
70083-139594,NY Chittenango Travel Plaza,Licensed,"2188 Tag Rd, Putnam Plaza",Canastota,NY,US,130324561,315-687-0015,GMT-05:00 America/New_York,-75.84,43.1,38.099,9.288,-0.188,116,19605,Big Breakfast with Egg Whites (Regular Biscuit)
17665-183831,Target Colerain T-1545,Licensed,9040 Colerain Ave,Cincinnati,OH,US,45251,,GMT-05:00 America/New_York,-84.59,39.24,18.021,2.317,4.480,59,8541,Big Breakfast with Egg Whites (Large Biscuit)
19787-189469,Kroger - Cincinnati #428,Licensed,4777 Kenard Avenue,Cincinnati,OH,US,45232,513-681-7650,GMT-05:00 America/New_York,-84.51,39.16,15.004,3.169,1.002,50,16477,Big Breakfast with Hotcakes (Regular Biscuit)
75221-94079,U of Cincinnati Student Life Ctr,Licensed,45 W Charlton St,Cincinnati,OH,US,452191926,513-556-1255,GMT-05:00 America/New_York,-84.51,39.13,37.755,2.670,14.190,115,2989,Big Breakfast with Hotcakes (Large Biscuit)
2212-639,Mariemont/The Strand,Company Owned,"6800 Wooster Pike, University Square",Cincinnati,OH,US,452274324,(513) 272-6839,GMT-05:00 America/New_York,-84.38,39.15,19.026,1.711,6.347,62,4834,Big Breakfast with Hotcakes and Egg Whites (Regular Biscuit)
2420-201504,University Square,Company Owned,"234 Calhoun Street, 5107",Cincinnati,OH,US,45219,5132813100,GMT-05:00 America/New_York,-84.52,39.13,22.264,2.298,6.777,71,6107,Big Breakfast with Hotcakes and Egg Whites (Large Biscuit)
73876-103619,Kroger-Cincinnati #948,Licensed,6165 Glenway Avenue,Cincinnati,OH,US,452116338,513-719-2401,GMT-05:00 America/New_York,-84.62,39.14,42.039,5.604,10.011,127,8998,Hotcakes
21456-209565,CLE C371,Licensed,Cleveland Hopkins International Airport,Cleveland,OH,US,44181,,GMT-05:00 America/New_York,-81.84,41.41,19.808,2.188,5.712,64,6806,Hotcakes and Sausage
75224-93773,CWRU - Residential Village,Licensed,1677 E 115th Street,Cleveland,OH,US,441061712,216-469-6684,GMT-05:00 America/New_York,-81.6,41.51,36.052,9.727,-2.241,110,22102,Sausage Burrito
76740-99373,Target Cleveland South T-2228,Licensed,3465 Steelyard Dr,Cleveland,OH,US,441092385,216-325-1107,GMT-05:00 America/New_York,-81.69,41.46,49.044,12.418,-1.255,147,20506,Cinnamon Melts
15313-159926,Safeway-Palmer #1739,Licensed,664 W Evergreen Ave,Palmer,AK,US,996456535,907-761-1400,GMT-09:00 America/Anchorage,-149.13,61.6,38.444,2.854,14.151,117,3328,Fruit & Maple Oatmeal
72980-94694,Fred Meyer - Palmer #649,Licensed,650 N Cobb St,Palmer,AK,US,996456387,907-761-4200,GMT-09:00 America/Anchorage,-149.12,61.6,45.553,11.772,-1.690,137,21008,Fruit & Maple Oatmeal without Brown Sugar
74706-97007,Safeway-Seward #2728,Licensed,1907 Seward Hwy,Seward,AK,US,99664,,GMT-09:00 America/Anchorage,-149.43,60.13,35.869,3.891,10.502,110,6613,Big Mac
72946-94692,Fred Meyer-Soldotna #17,Licensed,43843 Sterling Hwy,Soldotna,AK,US,996697640,907-260-2200,GMT-09:00 America/Anchorage,-151.05,60.49,24.774,4.752,2.711,78,14615,Quarter Pounder with Cheese
74695-94706,Safeway-Soldotna #548,Licensed,44282 Sterling Hwy S,Soldotna,AK,US,996698033,907-714-5400,GMT-09:00 America/Anchorage,-151.07,60.48,36.640,5.227,7.971,112,9896,Quarter Pounder with Bacon & Cheese
17912-136436,Parks Hwy & Palmer Wasilla Hwy,Company Owned,"1771 East Parks Hwy, Unit #4",Wasilla,AK,US,996548104,907-376-6055,GMT-09:00 America/Anchorage,-149.41,61.58,18.388,4.747,-0.670,60,20980,Quarter Pounder with Bacon Habanero Ranch
4146-104969,Safeway - Wasilla #1811,Licensed,595 E Parks Hwy,Wasilla,AK,US,996548102,907-352-1100,GMT-09:00 America/Anchorage,-149.44,61.58,39.336,6.715,6.131,120,12589,Quarter Pounder Deluxe
76916-131305,Target Wasilla T-2339,Licensed,1801 E Parks Hwy,Wasilla,AK,US,996547350,907-631-7200,GMT-09:00 America/Anchorage,-149.41,61.58,40.710,11.895,-4.535,123,24251,Double Quarter Pounder with Cheese
72773-82040,Fred Meyer - Wasilla #653,Licensed,1501 East Parks Highway,Wasilla,AK,US,996548283,907-352-5000,GMT-09:00 America/Anchorage,-149.41,61.58,43.056,2.872,16.564,130,2603,Hamburger
70086-134936,Universiy of Central Oklahoma,Licensed,100 N University Dr,Edmond,OK,US,730345207,405-974-3008,GMT-06:00 America/Chicago,-97.47,35.65,31.773,1.631,13.296,98,1129,Cheeseburger
72664-64982,Super Target Edmond ST-1398,Licensed,1200 E 2nd St,Edmond,OK,US,730345317,405-844-5072,GMT-06:00 America/Chicago,-97.46,35.65,15.377,1.891,4.011,51,8008,Double Cheeseburger
10612-101375,Cleveland & Owen K. Garriott,Company Owned,2326 W Owen K. Garriott,Enid,OK,US,737035535,580-234-3726,GMT-06:00 America/Chicago,-97.91,36.39,36.725,3.893,10.951,112,6378,Bacon Clubhouse Burger
27316-246764,Fort Sill BX,Licensed,1718 Macomb Rd,Fort Sill,OK,US,73503,5802501759,GMT-06:00 America/Chicago,-98.4,34.67,49.416,5.617,13.903,148,7113,McDouble
22602-222605,Hwy 75 & 121st,Company Owned,12111 South Vancouver Ave,Glenpool,OK,US,74033,9188910629,GMT-06:00 America/Chicago,-96.01,35.99,29.000,5.613,3.062,90,14782,Bacon McDouble
17056-178330,Target Lawton T-2739,Licensed,2030 NW 82nd St,Lawton,OK,US,73505,580-354-7274,GMT-06:00 America/Chicago,-98.49,34.63,46.219,4.679,14.268,139,5919,Daily Double
10168-99962,Cache & NW 40th,Company Owned,3908 Cache Road,Lawton,OK,US,735053734,580-351-9719,GMT-06:00 America/Chicago,-98.44,34.62,47.327,9.155,5.010,142,14771,Jalape–o Double
10754-101629,29th & Air Depot,Company Owned,7203 SE 29th Street,Midwest City,OK,US,731106092,(405) 736-6500,GMT-06:00 America/Chicago,-97.4,35.44,36.161,2.693,13.292,110,3350,McRib
76482-98011,Target Midwest City T-2061,Licensed,7305 SE 29th St,Midwest City,OK,US,731106122,405-455-4000,GMT-06:00 America/Chicago,-97.4,35.44,44.352,12.119,-3.092,134,22431,Premium Crispy Chicken Classic Sandwich
[phone],19th & Telephone,Company Owned,620 SW 19th Street,Moore,OK,US,731605439,(405)793-7460,GMT-06:00 America/Chicago,-97.5,35.32,49.681,4.066,17.457,149,4056,Premium Grilled Chicken Classic Sandwich
458-1344,Timberhill,Company Owned,2305 NW Kings Blvd,Corvallis,OR,US,973303924,(541) 758-4069,GMT-08:00 America/Los_Angeles,-123.28,44.59,29.562,8.125,-2.164,92,22584,Premium Crispy Chicken Club Sandwich
3415-86784,9th & Garfield - Corvallis,Company Owned,"1705 NW 9th Street, Suite B",Corvallis,OR,US,973302100,541/738-1172,GMT-08:00 America/Los_Angeles,-123.26,44.58,38.106,8.172,2.273,116,16786,Premium Grilled Chicken Club Sandwich
79547-104100,Safeway - Cottage Grove #1458,Licensed,1500 E Main Street,Cottage Grove,OR,US,974242208,541-642-3413,GMT-08:00 America/Los_Angeles,-123.05,43.8,28.026,2.529,9.330,87,4863,Premium Crispy Chicken Ranch BLT Sandwich
10170-96331,"244 Ellendale Ave- Dallas, OR",Company Owned,"244 E Ellendale Ave, 1",Dallas,OR,US,973381523,503-623-5231,GMT-08:00 America/Los_Angeles,-123.31,44.93,28.751,7.268,-0.710,89,20468,Premium Grilled Chicken Ranch BLT Sandwich
74778-98723,Safeway - Dallas -#4404,Licensed,138 W Ellendale Ave,Dallas,OR,US,973381408,503-831-6000,GMT-08:00 America/Los_Angeles,-123.31,44.93,46.193,6.864,9.447,139,10465,Bacon Clubhouse Crispy Chicken Sandwich
79622-104108,Safeway - Boring #521,Licensed,20151 SE 212th,Damascus,OR,US,970899220,503-658-7000,GMT-08:00 America/Los_Angeles,-122.46,45.42,19.283,3.393,2.783,62,13091,Bacon Clubhouse Grilled Chicken Sandwich
70366-136369,Safeway-Eugene #4513,Licensed,350 E 40th Ave,Eugene,OR,US,974053404,541-342-4067,GMT-08:00 America/Los_Angeles,-123.09,44.01,33.455,7.667,0.913,103,18199,Southern Style Crispy Chicken Sandwich
422-157,Eugene,Company Owned,205 E. 18th Street,Eugene,OR,US,974014108,541-465-9813,GMT-08:00 America/Los_Angeles,-123.09,44.04,35.228,5.789,5.985,108,11976,Bacon Cheddar McChicken
17920-172645,W. 11th & Acorn Park - Eugene,Company Owned,3110 W. 11th Avenue,Eugene,OR,US,97402,5413431041,GMT-08:00 America/Los_Angeles,-123.14,44.05,43.736,9.430,2.496,132,16899,Bacon Buffalo Ranch McChicken
756-2040,One Oliver Plaza,Company Owned,210 Sixth Avenue,Pittsburgh,PA,US,152222601,412-642-9066,GMT-05:00 America/New_York,-80,40.44,41.830,5.410,10.328,127,8616,Buffalo Ranch McChicken
7887-72865,Sixth Street,Company Owned,"202 Sixth Street, Lafayette Plaza",Pittsburgh,PA,US,152223102,412-281-2380,GMT-05:00 America/New_York,-80,40.44,19.539,2.000,5.983,63,6028,Premium McWrap Chicken & Bacon (Crispy Chicken)
10052-99312,"Robinson, Lafayette Plaza",Company Owned,227 Summit Park Drive,Pittsburgh,PA,US,152751203,412-809-3045,GMT-05:00 America/New_York,-80.18,40.45,24.401,4.027,4.108,77,12043,Premium McWrap Chicken & Bacon (Grilled Chicken)
17198-172190,Cumberland Valley Travel Plaza,Licensed,Pennsylvania Turnpike MP 219.12,Plainfield,PA,US,17081,717-218-5949,GMT-05:00 America/New_York,-77.28,40.21,21.436,6.078,-1.981,68,23422,Premium McWrap Chicken & Ranch (Crispy Chicken)
24889-237527,Target Plymouth Meeting T-1269,Licensed,2250 Chemical Rd,Plymouth Meeting,PA,US,19462,610-276-0042,GMT-05:00 America/New_York,-75.29,40.1,46.177,5.910,11.539,139,8486,Premium McWrap Chicken & Ranch (Grilled Chicken)
24455-93327,Giant-Plymouth Meeting #11,Licensed,2450 Chemical Rd,Plymouth Meeting,PA,US,19462,610-941-0830,GMT-05:00 America/New_York,-75.29,40.1,34.809,9.092,-1.505,107,21276,Premium McWrap Southwest Chicken (Crispy Chicken)
764-603,Plymouth Meeting,Company Owned,"413 West Germantown Pike, Philadelphia Premium Outlets",Plymouth Meeting,PA,US,194621301,610-941-4263,GMT-05:00 America/New_York,-75.29,40.11,21.704,4.074,2.572,69,14219,Premium McWrap Southwest Chicken (Grilled Chicken)
14221-107001,Philadelphia Premium Outlets,Company Owned,"18 Lightcap Road, 1039, Trainers Corner Shopping Center",Pottstown,PA,US,194647806,610-970-6430,GMT-05:00 America/New_York,-75.57,40.24,41.092,3.204,14.789,125,3684,Premium McWrap Chicken Sweet Chili (Crispy Chicken)
7940-95325,Quakertown,Company Owned,262 North Westend Boulevard,Quakertown,PA,US,189512324,215-804-1171,GMT-05:00 America/New_York,-75.36,40.45,19.859,1.548,7.148,64,3684,Premium McWrap Chicken Sweet Chili (Grilled Chicken)
76745-106439,Target Richlandtown (Quakertown) T-,Licensed,610 N West End Blvd,Quakertown,PA,US,189514100,215-529-2720,GMT-05:00 America/New_York,-75.37,40.46,23.810,3.581,4.775,75,10638,Chicken McNuggets (4 piece)
10211-99817,Keith & 1st,Company Owned,653 West Inman St,Cleveland,TN,US,373111786,423-472-1351,GMT-05:00 America/New_York,-84.88,35.16,20.543,1.773,7.016,66,4486,Chicken McNuggets (6 piece)
76881-121299,Target Cleveland T-2367,Licensed,4570 Frontage Rd NW,Cleveland,TN,US,373122905,423-790-3000,GMT-05:00 America/New_York,-84.84,35.26,44.015,3.627,15.412,133,4111,Chicken McNuggets (10 piece)
17746-178124,Paul Huff & I-75,Company Owned,615 Paul Huff Parkway NW,Cleveland,TN,US,37312,423.339.8145,GMT-05:00 America/New_York,-84.86,35.21,41.815,11.164,-2.338,127,21830,Chicken McNuggets (20 piece)
10084-99523,Houston Levee & Winchester,Company Owned,3603 S Houston Levee Rd,Collierville,TN,US,380179014,901-850-1604,GMT-06:00 America/Chicago,-89.73,35.05,23.606,1.575,9.080,75,2606,Chicken McNuggets (40 piece)
8362-16534,Collierville,Company Owned,897 Poplar,Collierville,TN,US,380175145,901-861-2762,GMT-06:00 America/Chicago,-89.69,35.05,15.645,1.818,4.314,52,7358,Filet-O-Fish
76241-91588,Target Collierville T-1907,Licensed,325 New Byhalia Rd,Collierville,TN,US,380173705,901-860-0000,GMT-06:00 America/Chicago,-89.69,35.05,25.813,5.652,1.283,81,17221,Premium Bacon Ranch Salad (without Chicken)
25983-237524,Kroger Columbia #507,Licensed,1202 S James Campbell Blvd,Columbia,TN,US,38401,,GMT-06:00 America/Chicago,-87.06,35.6,28.379,6.794,0.134,88,19184,Premium Bacon Ranch Salad with Crispy Chicken
10616-101627,Jefferson & Interstate,Company Owned,1105 Interstate Drive,Cookeville,TN,US,385014133,931-525-6503,GMT-06:00 America/Chicago,-85.51,36.14,33.230,2.326,12.542,102,2920,Premium Bacon Ranch Salad with Grilled Chicken
70334-135770,Tennessee Tech University,Licensed,1000 North Dixie,Cookeville,TN,US,38505,931-372-3276,GMT-06:00 America/Chicago,-85.5,36.17,48.278,6.953,10.361,145,10025,Premium Southwest Salad (without Chicken)
10791-102282,Houston Levee & Macon,Company Owned,1181 North Houston Levee,Cordova,TN,US,380186616,901-624-9022,GMT-06:00 America/Chicago,-89.73,35.16,45.083,5.631,11.571,136,8190,Premium Southwest Salad with Crispy Chicken
6386-13970,William Cannon & Westgate,Company Owned,6816  Westgate Blvd.,Austin,TX,US,787492226,512-444-7494,GMT-06:00 America/Chicago,-97.82,30.21,44.057,10.912,-0.594,133,19978,Premium Southwest Salad with Grilled Chicken
76383-96938,Target Austin T-1061,Licensed,5300 S Mo Pac Expy,Austin,TX,US,787491112,512-892-5535,GMT-06:00 America/Chicago,-97.83,30.23,30.763,8.779,-2.966,95,23597,Chipotle BBQ Snack Wrap (Crispy Chicken)
79603-102559,Randalls - Austin #2483,Licensed,715 Exposition,Austin,TX,US,787033615,5124775713,GMT-06:00 America/Chicago,-97.78,30.28,36.893,10.029,-2.459,113,22298,Chipotle BBQ Snack Wrap (Grilled Chicken)
6341-13118,Northland & Balcones,Company Owned,"3317 Northland Dr, Ste A",Austin,TX,US,787314974,512-458-5574,GMT-06:00 America/Chicago,-97.76,30.34,35.860,6.656,4.415,110,14018,Honey Mustard Snack Wrap (Crispy Chicken)
76104-78194,Super Target Balcones Hts ST-1523,Licensed,4522 Fredricksburg Rd,Balcones Heights,TX,US,782016521,210-280-0000,GMT-06:00 America/Chicago,-98.55,29.49,46.067,8.503,5.775,139,13920,Honey Mustard Snack Wrap (Grilled Chicken)
29132-252020,407 & McMakin,Company Owned,"3012 FM 407, 200",Bartonville,TX,US,76226,2144708156,GMT-06:00 America/Chicago,-97.13,33.08,44.079,11.582,-2.055,133,21423,Ranch Snack Wrap (Crispy Chicken)
25202-201748,Kroger Southwest Store #572,Licensed,3400 FM 407 E,Bartonville,TX,US,76226,940-294-8251,GMT-06:00 America/Chicago,-97.13,33.08,41.786,12.145,-4.512,127,24101,Ranch Snack Wrap (Grilled Chicken)
11698-103876,71 & Hasler,Company Owned,501 B Hwy 71 West,Bastrop,TX,US,786023737,512-321-8051,GMT-06:00 America/Chicago,-97.33,30.11,33.019,2.700,11.607,101,4050,Small French Fries
29831-247784,Kroger Baytown #150,Licensed,6231 Garth Rd,Baytown,TX,US,77251,346-216-4154,GMT-06:00 America/Chicago,-94.98,29.79,35.010,7.805,1.434,107,17602,Medium French Fries
76418-96282,Target Baytown T-887,Licensed,4510 Garth Rd,Baytown,TX,US,775212124,281-427-0265,GMT-06:00 America/Chicago,-94.98,29.77,18.209,3.889,1.121,59,16703,Large French Fries
24500-237076,American Fork - 500 E and State,Company Owned,496 E State Street,American Fork,UT,US,84003,8013807114,GMT-07:00 America/Denver,-111.79,40.37,19.859,4.977,-0.397,64,20261,Kids French Fries
22873-222264,Smith's - Bountiful #444,Licensed,555 S 200 W,Bountiful,UT,US,84010,801-397-7800,GMT-07:00 America/Denver,-111.89,40.88,37.351,8.723,0.659,114,18620,Side Salad
20321-204364,Bountiful 500S,Company Owned,422 West 500 South,Bountiful,UT,US,84010,8012983155,GMT-07:00 America/Denver,-111.89,40.88,26.504,7.015,-1.347,83,21608,Apple Slices
47968-250765,Smiths Brigham City #178,Licensed,156 S. Main,Brigham City,UT,US,84302,4357342500,GMT-07:00 America/Denver,-112.02,41.51,44.817,3.161,16.864,135,2970,Fruit 'n Yogurt Parfait
10334-99941,Providence Crossing- Cedar City,Company Owned,1233 S Sage Dr,Cedar City,UT,US,847201998,435-586-2531,GMT-07:00 America/Denver,-113.08,37.66,33.089,2.116,12.929,102,2339,Baked Apple Pie
10703-101354,Centerville Starbucks,Company Owned,"356 N. Marketplace Drive, #A100",Centerville,UT,US,840141736,801-298-0256,GMT-07:00 America/Denver,-111.89,40.92,24.545,3.665,4.981,77,10535,Chocolate Chip Cookie
24530-235844,Clearfield - Falcon Hill,Company Owned,"306 East 650 North, 106, Clinton Pines",Clearfield,UT,US,84015,3852450630,GMT-07:00 America/Denver,-112.02,41.12,46.128,8.080,6.738,139,13016,Oatmeal Raisin Cookie
10760-101874,"1800 North & 2000 West-Clinton, UT",Company Owned,1819 West 1800 North,Clinton,UT,US,840158580,801-773-3260,GMT-07:00 America/Denver,-112.06,41.14,31.729,6.033,3.590,98,14452,Kids Ice Cream Cone
6924-87506,12300 South & 1300 East-Draper,Company Owned,1283 E. Draper Pkwy.,Draper,UT,US,840209098,801-501-9177,GMT-07:00 America/Denver,-111.86,40.53,36.789,6.540,5.163,112,13266,Hot Fudge Sundae
22132-206304,Ridley's Family Markets - Eagle Mou,Licensed,"4045 E Pony Express Prkwy, Station Park",Eagle Mountain,UT,US,84005,801-789-4991,GMT-07:00 America/Denver,-111.97,40.36,24.776,1.547,9.764,78,2192,Hot Caramel Sundae
75786-96371,MIA - Main E Food Ct,Licensed,4200 NW 21st Street,Miami,FL,US,331281984,,GMT-05:00 America/New_York,-80.26,25.77,17.524,2.718,3.332,57,11092,Strawberry Sundae
29828-247324,The Bond At Brickell,Licensed,1080 Brickell  Ave.,Miami,FL,US,33130,,GMT-05:00 America/New_York,-80.19,25.76,43.015,6.184,9.254,130,10002,Coca-Cola Classic (Small)
8499-61300,47 W. Flagler St,Company Owned,"47 West Flagler Street, The Falls",Miami,FL,US,331301702,305-372-2550,GMT-05:00 America/New_York,-80.19,25.77,36.256,8.428,0.725,111,18517,Coca-Cola Classic (Medium)
28579-249825,Teavana - The Falls,Company Owned,"8888 SW 136th ST., #370A",MIAMI,FL,US,33176,786-242-2652,GMT-05:00 America/New_York,-80.34,25.65,42.132,4.755,11.930,128,7034,Coca-Cola Classic (Large)
13736-107277,2645 SW 22nd St,Company Owned,2645 SW 22nd St.,Miami,FL,US,33145,305-856-4304,GMT-05:00 America/New_York,-80.24,25.75,25.997,5.875,0.890,81,17895,Coca-Cola Classic (Child)
21216-183784,827 Arthur Godfrey Road,Company Owned,"827 West 41st Street, Unit #2",Miami Beach,FL,US,33140,7865660341,GMT-05:00 America/New_York,-80.13,25.81,37.570,6.293,6.120,114,12281,Diet Coke (Small)
8543-54279,10th St. & West Ave.,Company Owned,959 West Avenue,Miami Beach,FL,US,331395201,305-532-3367,GMT-05:00 America/New_York,-80.14,25.78,17.901,4.362,-0.083,58,19591,Diet Coke (Medium)
75553-64359,Marriott South Beach-Miami,Licensed,161 Ocean Dr,Miami Beach,FL,US,331397212,305-536-7700,GMT-05:00 America/New_York,-80.13,25.77,20.591,4.273,1.542,66,16122,Diet Coke (Large)
8557-72544,416 Lincoln Rd.,Company Owned,416 Lincoln Rd.,Miami Beach,FL,US,331393003,305-673-9684,GMT-05:00 America/New_York,-80.13,25.79,22.448,4.060,2.999,71,13561,Diet Coke (Child)
