Store_ID,Store_Name,Ownership_Type,Street_Address,City,State,Country,Postcode,Phone_Number,Timezone,Longitude,Latitude,Revenue,Profits,Gross_Profit_Margin,Number_of_Employees,Customers,Best_Selling_Item
8242-629,16th & Alton,Company Owned,"1570 Alton Road, Suite A",Miami Beach,FL,US,331393344,305-538-0958,GMT-05:00 America/New_York,-80.14,25.79,26.664,5.754,1.512,83,16915,Dr Pepper (Small)
25599-241155,Delaware House Travel Plaza Cafe,Licensed,"530 JFK Memorial Highway, 302",Newark,DE,US,19702,302-731-8599,GMT-05:00 America/New_York,-75.69,39.66,23.467,5.214,1.000,74,17531,Dr Pepper (Medium)
74731-97006,Safeway-Rehoboth Beach #2706,Licensed,"4396 SR-1, 301 Rehoboth Ave",Rehoboth Beach,DE,US,19971,302-226-3073,GMT-05:00 America/New_York,-75.13,38.72,45.773,3.039,17.639,138,2574,Dr Pepper (Large)
14253-117484,301 Rehoboth Ave.,Company Owned,301 Rehoboth Ave,Rehoboth Beach,DE,US,199713114,302 227-3682,GMT-05:00 America/New_York,-75.09,38.72,45.009,10.220,1.434,136,17999,Dr Pepper (Child)
73836-100578,Harris Teeter-Selbyville #327,Licensed,31221 Americana Parkway,Selbyville,DE,US,199753785,302-436-2827,GMT-05:00 America/New_York,-75.11,38.47,43.447,8.231,4.981,131,14387,Diet Dr Pepper (Small)
76335-95673,Target Brandywine T-1146,Licensed,1050 Brandywine Pkwy,Wilmington,DE,US,198031492,302-478-2500,GMT-05:00 America/New_York,-75.54,39.83,18.395,4.990,-1.203,60,22243,Diet Dr Pepper (Medium)
20585-202066,Cobbs Ford Road,Company Owned,2588 Cobbs Ford Road,Prattville,AL,US,36066,334-285-9413,GMT-06:00 America/Chicago,-86.39,32.46,44.179,3.867,14.970,133,4604,Diet Dr Pepper (Large)
76796-108570,Target Prattville T-2274,Licensed,2754 Legends Pkwy,Prattville,AL,US,36066,334-290-6000,GMT-06:00 America/Chicago,-86.43,32.47,23.186,4.002,3.517,73,12771,Diet Dr Pepper (Child)
10249-96359,I-10 & Hwy 181,Company Owned,"30350 State Hwy 181, Suite A",Spanish Fort,AL,US,365275694,251-626-3180,GMT-06:00 America/Chicago,-87.85,30.67,34.855,9.881,-3.215,107,23415,Sprite (Small)
3453-93234,US Hwy 11 & I-459,Company Owned,"1420 Gadsden Hwy, BAMA Dining Services/Starbucks Coffee",Trussville,AL,US,352353126,205-661-3201,GMT-06:00 America/Chicago,-86.65,33.6,27.974,2.088,10.273,87,3365,Sprite (Medium)
72121-3608,U of AL - Ferguson Cntr,Licensed,"1000 McCorvey Dr., UoA-Ferguson Center",Tuscaloosa,AL,US,35487,205-348-9143,GMT-06:00 America/Chicago,-87.55,33.21,44.138,12.745,-4.582,133,23920,Sprite (Large)
13482-94577,McFarland Blvd & 15th St,Company Owned,"1800 McFarland Blvd, Suite 600",Tuscaloosa,AL,US,354045875,205-343-2468,GMT-06:00 America/Chicago,-87.53,33.2,31.900,4.215,7.680,98,8884,Sprite (Child)
72668-65003,Super Target Tuscaloosa ST-1787,Licensed,1901 13th Ave E,Tuscaloosa,AL,US,354044785,205-462-1064,GMT-06:00 America/Chicago,-87.51,33.2,48.907,13.431,-3.559,147,22565,1% Low Fat Milk Jug
48066-207044,Aramark @ U of Alabama Paul W Bryan,Licensed,838 Paul W Bryant Drive,Tuscaloosa,AL,US,35401,2053489842,GMT-06:00 America/Chicago,-87.55,33.21,17.337,1.125,6.739,57,2428,Fat Free Chocolate Milk Jug
9587-97243,Cahaba Heights & Dolly Ridge Rd,Company Owned,3130 Cahaba Heights Rd,Vestavia Hills,AL,US,352435243,205-298-7946,GMT-06:00 America/Chicago,-86.74,33.46,15.188,3.170,1.097,51,16239,Minute Maid 100% Apple Juice Box
8560-79440,Montgomery Hwy & Canyon Dr,Company Owned,"700 Montgomery Hwy, Suite 100",Vestavia Hills,AL,US,352161867,205-978-2892,GMT-06:00 America/Chicago,-86.79,33.45,25.220,2.643,7.588,79,6261,Minute Maid Orange Juice (Small)
9392-95294,"6th & C Street, SW",Company Owned,"550 C Street, SW, Suite 100",Washington,DC,US,200242572,202-484-8059,GMT-05:00 America/New_York,-77.02,38.89,22.842,4.437,2.377,72,14848,Minute Maid Orange Juice (Medium)
49899-271484,Renaissance Hotel,Company Owned,999 9th Street NW,Washington,DC,US,20001,202 868-7726,GMT-05:00 America/New_York,-77.02,38.9,23.915,4.450,2.918,75,14065,Minute Maid Orange Juice (Large)
72453-5260,DCA - Wash Nat'l-Reagan-Level 1,Licensed,"1 Aviation Circle, Washington Square",Washington,DC,US,200016000,7034178452,GMT-05:00 America/New_York,-77.04,38.86,35.098,9.673,-2.629,107,22658,Dasani Water Bottle
7281-766,1734 L Street,Company Owned,1734 'L' Street NW,Washington,DC,US,200365406,(202) 293-9180,GMT-05:00 America/New_York,-77.04,38.9,22.174,3.332,4.453,70,10627,Iced Tea (Small)
725-2024,DuPont South,Company Owned,"1301 Connecticut Avenue NW, The Portals",Washington,DC,US,200361815,202-785-4728,GMT-05:00 America/New_York,-77.04,38.91,35.082,7.255,2.682,107,16054,Iced Tea (Medium)
11869-105617,The Portals,Company Owned,1201 Maryland Avenue SW,Washington,DC,US,200246129,(202) 488-6366,GMT-05:00 America/New_York,-77.03,38.88,18.428,5.340,-1.955,60,24019,Iced Tea (Large)
21772-214865,2001 L St,Company Owned,2001 L St NW,Washington,DC,US,20036,2023314260,GMT-05:00 America/New_York,-77.05,38.9,46.254,12.734,-3.433,139,22628,Iced Tea (Child)
728-239264,1401 New York Ave II,Company Owned,1401 New York Ave NW,Washington DC,DC,US,20005,2026379555,GMT-05:00 America/New_York,-77.03,38.9,19.457,5.143,-0.974,63,21574,Sweet Tea (Small)
22797-220545,DCA B63,Licensed,1 Aviation Circle,Washington DC,DC,US,20001,7034171014,GMT-05:00 America/New_York,-77.05,38.85,46.476,6.468,10.470,140,9559,Sweet Tea (Medium)
22473-220544,DCA B35,Licensed,1 Aviation Circle,Washington DC,DC,US,20001,7034171012,GMT-05:00 America/New_York,-77.05,38.85,38.022,2.970,13.672,116,3698,Sweet Tea (Large)
74386-92938,Safeway-Colorado Springs #1286,Licensed,3275 W Colorado Ave,Colorado Springs,CO,US,809041905,,GMT-07:00 America/Denver,-104.88,38.86,20.633,3.675,2.880,66,13299,Sweet Tea (Child)
17364-173406,King Soopers-Commerce City #114,Licensed,15051 E 104th Ave,Commerce City,CO,US,80222,303-286-5464,GMT-07:00 America/Denver,-104.81,39.89,43.390,7.838,5.814,131,13542,Coffee (Small)
13604-108690,"104th & Tower, Commerce City",Company Owned,"10339 Tower Road, Conifer Town Center",Commerce City,CO,US,800229720,303-853-4400,GMT-07:00 America/Denver,-104.77,39.88,28.804,6.656,0.663,89,18385,Coffee (Medium)
13938-104015,Conifer Town Center - Conifer,Company Owned,26724 Conifer Town Center Dr,Conifer,CO,US,804338558,303-838-4924,GMT-07:00 America/Denver,-105.31,39.53,32.633,4.359,7.751,100,9025,Coffee (Large)
79529-101065,Safeway - Conifer #2792,Licensed,Hwy 285 & Light Ln,Conifer,CO,US,80433,303-838-4375,GMT-07:00 America/Denver,-105.3,39.53,40.082,8.252,3.146,122,15965,Latte (Small)
79264-93868,King Soopers-Aspen Park #87,Licensed,25637 Conifer Road,Conifer,CO,US,804339078,3038164960,GMT-07:00 America/Denver,-105.29,39.54,35.965,7.221,3.227,110,15475,Latte (Medium)
27300-241524,Copper Mtn Village Mountain Plaza,Licensed,209 Ten Mile Cr Suite 4,Copper Mountain,CO,US,80443,,GMT-07:00 America/Denver,-106.15,39.5,31.007,1.623,12.909,96,1223,Latte (Large)
20181-203487,City Market - Cortez #408,Licensed,508 East Main Street,Cortez,CO,US,81321,970-565-6504,GMT-07:00 America/Denver,-108.58,37.35,38.186,7.610,3.552,116,15331,Caramel Latte (Small)
22471-220904,King Soopers - Craig #415,Licensed,505 W. Victory Way,Craig,CO,US,81625,,GMT-07:00 America/Denver,-107.55,40.51,26.107,3.853,5.397,82,10369,Caramel Latte (Medium)
27708-240564,Auraria Tivoli - Student Union,Licensed,900 Auraria Parkway,Denver,CO,US,80204,3035563700,GMT-07:00 America/Denver,-105.01,39.75,22.333,6.211,-1.796,71,22898,Caramel Latte (Large)
14637-113173,Hwy 381 & Hwy 92,Company Owned,8655 Hiram Acworth Hwy,Dallas,GA,US,301576599,678-574-0556,GMT-05:00 America/New_York,-84.75,34.01,31.104,4.865,5.826,96,11216,Hazelnut Latte (Small)
47957-259865,Kroger Dallas #673,Licensed,455 Nathan Dean Blvd,Dallas,GA,US,30132,770-443-0811,GMT-05:00 America/New_York,-84.82,33.91,47.699,11.854,-0.730,143,20057,Hazelnut Latte (Medium)
13407-106853,Cleveland Hwy & North By-Pass,Company Owned,1305 N Glenwood Ave,Dalton,GA,US,307212605,706-428-0380,GMT-05:00 America/New_York,-84.96,34.8,25.916,1.465,10.549,81,1628,Hazelnut Latte (Large)
79479-99189,Kroger - Dalton #458,Licensed,1365 W Walnut Ave,Dalton,GA,US,307203857,706-270-0843,GMT-05:00 America/New_York,-84.99,34.76,44.570,9.270,3.293,134,16166,French Vanilla Latte (Small)
49732-251700,Kroger Dawsonville #670,Licensed,378 Marketplace Parkway,Dawsonville,GA,US,30534,4703751989,GMT-05:00 America/New_York,-84.05,34.35,34.278,5.712,5.651,105,12196,French Vanilla Latte (Medium)
79316-100124,Kroger - Decatur #459,Licensed,2875 North Decatur Blvd,Decatur,GA,US,300335911,404-294-5311,GMT-05:00 America/New_York,-84.27,33.79,18.915,4.885,-0.694,61,20991,French Vanilla Latte (Large)
27607-218265,N Decatur & Church,Company Owned,2601 N Decatur Rd,Decatur,GA,US,30030,4048589955,GMT-05:00 America/New_York,-84.29,33.79,18.914,1.635,6.453,61,4501,Latte with Sugar Free French Vanilla Syrup (Small)
8206-816,Decatur Square,Company Owned,133 East Court Square,Decatur,GA,US,300302561,4043711104,GMT-05:00 America/New_York,-84.3,33.78,29.056,4.370,5.828,90,10638,Latte with Sugar Free French Vanilla Syrup (Medium)
47267-251698,Kroger - Decatur #475,Licensed,"4919 Flat Shoals Parkway, ste 100",Decatur,GA,US,30034,7703228984,GMT-05:00 America/New_York,-84.23,33.68,20.084,2.298,5.618,65,7184,Latte with Sugar Free French Vanilla Syrup (Large)
9703-97484,Chapel Hill Rd @ I-20,Company Owned,"2736 Chapel Hill Rd, Bldg C",Douglasville,GA,US,301351704,678-838-7725,GMT-05:00 America/New_York,-84.74,33.73,19.536,4.396,0.710,63,17804,Nonfat Latte (Small)
21063-101700,Waimalu Shopping Center,Company Owned,"98-1277 Kaahumanu Street, Building E, Unit 7, Laulani Village",Aiea,HI,US,967015314,808-484-5802,GMT-10:00 Pacific/Honolulu,-157.95,21.39,45.377,4.528,14.154,137,5778,Nonfat Latte (Medium)
18818-161204,Keaunui & Ft Weaver,Company Owned,"91-1105 Keaunui Drive, #500",Ewa Beach,HI,US,967066363,808-685-6922,GMT-10:00 Pacific/Honolulu,-158.02,21.33,17.341,1.502,5.912,57,4513,Nonfat Latte (Large)
18395-173858,Safeway-Ewa #2897,Licensed,91-1119 Keaunui St,Ewa Beach,HI,US,96706,808-683-3200,GMT-10:00 Pacific/Honolulu,-158.02,21.33,24.273,5.475,0.854,76,17855,Nonfat Caramel Latte (Small)
1563-152524,Safeway-Hilo #2893,Licensed,381 E  Makaala St,Hilo,HI,US,967205146,808-920-8870,GMT-10:00 Pacific/Honolulu,-155.07,19.7,38.655,3.398,13.067,118,4639,Nonfat Caramel Latte (Medium)
21039-85523,Prince Kuhio Plaza Mall,Company Owned,111 East Puainako Street,Hilo,HI,US,967205288,808-959-2492,GMT-10:00 Pacific/Honolulu,-155.06,19.7,41.518,2.305,16.994,126,1529,Nonfat Caramel Latte (Large)
21035-83560,Downtown Hilo on Kilauea Ave,Company Owned,438 Kilauea Ave,Hilo,HI,US,967203010,808-933-3094,GMT-10:00 Pacific/Honolulu,-155.08,19.72,17.800,3.319,2.157,58,14100,Nonfat Hazelnut Latte (Small)
15774-152526,Target Hilo T-2682,Licensed,391 Makaala St,Hilo,HI,US,96720,,GMT-10:00 Pacific/Honolulu,-155.07,19.7,28.162,6.320,1.062,88,17744,Nonfat Hazelnut Latte (Medium)
21274-210427,Waikiki Shopping Plaza,Company Owned,"2250 Kalakaua Avenue, 680 Ala Moana",Honolulu,HI,US,96815,8089220703,GMT-10:00 Pacific/Honolulu,-157.83,21.28,25.485,2.467,8.117,80,5492,Nonfat Hazelnut Latte (Large)
17849-167687,Ala Moana & Coral,Company Owned,"680 Ala Moana Blvd., A101",Honolulu,HI,US,968135406,808-521-2112,GMT-10:00 Pacific/Honolulu,-157.86,21.3,42.677,2.556,17.056,129,1950,Nonfat French Vanilla Latte (Small)
21032-65366,Macy's Ala Moana Center - L2,Company Owned,"1450 Ala Moana Boulevard, 1000, Honolulu International Airport",Honolulu,HI,US,968144604,808-943-2437,GMT-10:00 Pacific/Honolulu,-157.84,21.29,47.953,9.019,5.641,144,14257,Nonfat French Vanilla Latte (Medium)
3883-108573,Little Rock AFB - Troop Store,Licensed,787 6th St.,"Little Rock,",AR,US,720994947,5013495556,GMT-06:00 America/Chicago,-92.15,34.9,46.060,4.674,14.194,139,5943,Nonfat French Vanilla Latte (Large)
11709-104595,Maumelle & Audubon,Company Owned,105 Commons Drive,Maumelle,AR,US,721137266,501-803-3576,GMT-06:00 America/Chicago,-92.4,34.85,33.984,9.891,-3.699,104,24139,Nonfat Latte with Sugar Free French Vanilla Syrup (Small)
28934-248986,Harp's Marketplace #91,Licensed,924 Highway 62 East,Mountain Home,AR,US,72653,870-425-0117,GMT-06:00 America/Chicago,-92.37,36.35,33.841,2.956,11.481,104,4585,Nonfat Latte with Sugar Free French Vanilla Syrup (Medium)
25530-239094,JFK and North Hills,Company Owned,7129 JFK Blvd,North Little Rock,AR,US,72116,15016906059,GMT-06:00 America/Chicago,-92.23,34.82,44.784,11.913,-2.410,135,21738,Nonfat Latte with Sugar Free French Vanilla Syrup (Large)
9813-97844,JFK & McCain,Company Owned,4824 JFK,North LIttle Rock,AR,US,72116,501-812-0913,GMT-06:00 America/Chicago,-92.25,34.8,48.689,8.021,8.228,146,12015,Mocha (Small)
10422-100877,Walnut & 46th,Company Owned,4520 W Walnut,Rogers,AR,US,72756,479-936-8250,GMT-06:00 America/Chicago,-94.18,36.33,19.448,2.464,4.915,63,8362,Mocha (Medium)
70343-138924,Target Rogers T-2498,Licensed,"2404 Promenade Blvd, Tuscany Square",Rogers,AR,US,727589080,(479) 986-1100,GMT-06:00 America/Chicago,-94.17,36.3,39.212,9.985,-1.128,119,20645,Mocha (Large)
10485-100878,I-540 & Pleasant Grove,Company Owned,2605 W Pleasant Grove Road,Rogers,AR,US,727585802,479-986-8875,GMT-06:00 America/Chicago,-94.15,36.28,37.900,9.094,0.134,115,19235,Mocha with Nonfat Milk (Small)
18208-176368,Promenade & New Hope,Company Owned,"2003 Promenade Blvd, Suite 101",Rogers,AR,US,72758,4796360386,GMT-06:00 America/Chicago,-94.18,36.31,43.089,3.013,16.270,130,2913,Mocha with Nonfat Milk (Medium)
11743-104981,Weir & Parkway,Company Owned,2220 East Parkway,Russellville,AR,US,72802,(479) 967-2488,GMT-06:00 America/Chicago,-93.11,35.28,40.695,6.792,6.685,123,12222,Mocha with Nonfat Milk (Large)
17694-116730,Harding University,Licensed,"211 Dr Jimmy Carr Drive, E Race and Rand",Searcy,AR,US,72149,501-279-5757,GMT-06:00 America/Chicago,-91.73,35.25,45.053,7.035,8.465,136,11190,Caramel Mocha (Small)
25831-241311,E Race and Rand,Company Owned,3243 E Race Ave,Searcy,AR,US,72143,5013220591,GMT-06:00 America/Chicago,-91.69,35.25,17.873,1.792,5.555,58,5828,Caramel Mocha (Medium)
29087-251505,Sunset & Reiff,Company Owned,4224 W Sunset,Springdale,AR,US,72762,4796444768,GMT-06:00 America/Chicago,-94.18,36.18,16.953,2.547,3.407,56,10621,Caramel Mocha (Large)
20391-179504,N. State Line Ave & Arkansas Blvd.,Company Owned,3912 N State Line Ave,Texarkana,AR,US,71854,8707799722,GMT-06:00 America/Chicago,-94.04,33.46,28.905,3.592,7.458,90,8130,Nonfat Caramel Mocha (Small)
26672-244125,Fayetteville and Rena Rd,Company Owned,2034 Fayetteville Rd,Van Buren,AR,US,72956,4797555650,GMT-06:00 America/Chicago,-94.36,35.47,32.523,4.650,7.054,100,9926,Nonfat Caramel Mocha (Medium)
72898-74393,Hy Vee Foods-Ames #2,Licensed,640 Lincoln Way,Ames,IA,US,500106911,515-232-1961,GMT-06:00 America/Chicago,-93.62,42.02,34.618,6.997,3.004,106,15603,Nonfat Caramel Mocha (Large)
72997-74399,Hy-Vee - Ankeny #1,Licensed,410 N Ankeny,Ankeny,IA,US,500231753,515-964-0900,GMT-06:00 America/Chicago,-93.6,41.73,32.887,7.905,0.086,101,19276,Hot Chocolate (Small)
21477-212024,Hy-Vee @ Ankeny #2,Licensed,2510 SW State St,Ankeny,IA,US,50023,515-963-3130,GMT-06:00 America/Chicago,-93.62,41.71,16.739,2.835,2.658,55,12461,Hot Chocolate (Medium)
72188-20782,Super Target Ankeny ST-1767,Licensed,2135 SE Delaware Ave,Ankeny,IA,US,500214592,515-964-9000,GMT-06:00 America/Chicago,-93.58,41.71,29.717,1.594,12.287,92,1348,Hot Chocolate (Large)
9266-96097,Delaware & Shurfine - Ankeny,Company Owned,"1745 SE Delaware Ave., 100/200",Ankeny,IA,US,500213964,515-963-9253,GMT-06:00 America/Chicago,-93.58,41.71,28.128,2.931,8.500,88,6203,Hot Chocolate with Nonfat Milk (Small)
9353-214189,Kimberly & Middle Rd,Company Owned,931 Middle Road.,Bettendorf,IA,US,52722,5633591110,GMT-06:00 America/Chicago,-90.52,41.54,40.546,2.677,15.659,123,2537,Hot Chocolate with Nonfat Milk (Medium)
73744-103865,Hy-Vee - Bettendorf #1,Licensed,2900 Devils Glen Rd,Bettendorf,IA,US,527223363,5633328496,GMT-06:00 America/Chicago,-90.48,41.55,23.799,7.007,-2.768,75,24465,Hot Chocolate with Nonfat Milk (Large)
26717-245064,Agency and Roosevelt - Burlington,Company Owned,3200 Agency St,Burlington,IA,US,52601,3198506376,GMT-06:00 America/Chicago,-91.14,40.82,39.639,11.071,-3.290,120,23011,Regular Iced Coffee (Small)
8951-95343,6421 University Ave - Cedar Falls,Company Owned,"6421 University Ave., Space C",Cedar Falls,IA,US,506135100,319-277-7140,GMT-06:00 America/Chicago,-92.44,42.51,31.452,4.864,6.013,97,11048,Regular Iced Coffee (Medium)
3867-140227,Target Cedar Falls - T-2526,Licensed,214 Viking Plaza Drive,Cedar Falls,IA,US,506136936,(319) 553-1120,GMT-06:00 America/Chicago,-92.46,42.47,42.112,6.024,9.126,127,9933,Regular Iced Coffee (Large)
3209-247424,210 W. Ironwood Drive,Company Owned,210 W. Ironwood Drive,Couer d'Alene,ID,US,83814,2087654684,GMT-08:00 America/Los_Angeles,-116.79,47.69,37.053,5.416,7.775,113,10233,Caramel Iced Coffee (Small)
73690-128388,Albertsons -- Eagle #182,Licensed,250 South Eagle Rd,Eagle,ID,US,836165906,208-939-9850,GMT-07:00 America/Denver,-116.35,43.69,33.318,5.706,5.153,102,12641,Caramel Iced Coffee (Medium)
3236-251306,Hwy 44 and Edgewood - Eagle,Company Owned,1598 E. Riverside Dr.,Eagle,ID,US,83616,2089380630,GMT-07:00 America/Denver,-116.33,43.69,38.210,11.449,-4.882,116,24965,Caramel Iced Coffee (Large)
4130-104219,Albertsons - Emmett #126,Licensed,640 Highway 16,Emmett,ID,US,836179461,208-365-4420,GMT-07:00 America/Denver,-116.49,43.86,39.107,10.076,-1.386,119,20936,Hazelnut Iced Coffee (Small)
10732-98969,Glenwood & Chinden- Boise,Company Owned,4971 N. Glenwood St.,Garden City,ID,US,837141325,208-375-0447,GMT-07:00 America/Denver,-116.28,43.65,17.295,2.027,4.733,57,7449,Hazelnut Iced Coffee (Medium)
73573-77223,Albertsons-Hailey #130,Licensed,911 Main Street N,Hailey,ID,US,833338608,208-788-6709,GMT-07:00 America/Denver,-114.32,43.53,39.791,6.909,5.946,121,12869,Hazelnut Iced Coffee (Large)
11122-102163,"Corner Stone Plaza- Hayden, ID",Company Owned,"540 W. Prairie Avenue, 100",Hayden,ID,US,838157766,208-762-7069,GMT-08:00 America/Los_Angeles,-116.79,47.74,34.523,7.484,1.882,106,17010,French Vanilla Iced Coffee (Small)
79335-100336,Fred Meyer - Idaho Falls #156,Licensed,1555 Northgate Mile,Idaho Falls,ID,US,834012014,208-535-2520,GMT-07:00 America/Denver,-112.02,43.51,45.979,10.217,1.957,139,17532,French Vanilla Iced Coffee (Medium)
11844-104431,I-15 & Broadway- Idaho Falls,Company Owned,157 Houston Circle,Idaho Falls,ID,US,834025089,208-522-1974,GMT-07:00 America/Denver,-112.05,43.5,20.255,2.214,5.892,65,6695,French Vanilla Iced Coffee (Large)
49105-103574,Albertsons - Idaho Falls #138,Licensed,590 East 17th St,Idaho Falls,ID,US,83404,2085230950,GMT-07:00 America/Denver,-112.02,43.48,32.166,6.071,3.737,99,14319,Iced Coffee with Sugar Free French Vanilla Syrup (Small)
10448-98526,Champaign - N Prospect Ave,Company Owned,2702 North Prospect,Champaign,IL,US,618221298,217-398-0821,GMT-06:00 America/Chicago,-88.26,40.15,47.689,11.921,-0.883,143,20197,Iced Coffee with Sugar Free French Vanilla Syrup (Medium)
21677-74483,Unv of Illinois Champaign-Bookstore,Licensed,809 S Wright St,Champaign,IL,US,618206219,2172441775,GMT-06:00 America/Chicago,-88.23,40.11,18.449,4.194,0.578,60,18022,Iced Coffee with Sugar Free French Vanilla Syrup (Large)
9706-96992,Champaign - 5th & Green,Company Owned,503 E. Green Street,Champaign,IL,US,618205719,217-344-8613,GMT-06:00 America/Chicago,-88.23,40.11,48.424,12.536,-1.846,145,21053,Iced Mocha (Small)
25140-240095,South Neil & Carriage Center,Company Owned,2011 S. Neil St.,Champaign,IL,US,61820,2177223209,GMT-06:00 America/Chicago,-88.25,40.09,26.498,1.548,10.676,83,1809,Iced Mocha (Medium)
13613-106969,Charleston-Lincoln & E St,Company Owned,437 W Lincoln Avenue,Charleston,IL,US,619203022,217 345 5553,GMT-06:00 America/Chicago,-88.19,39.48,46.448,11.469,-0.547,140,19904,Iced Mocha (Large)
15963-166069,Target Chicago T-2781,Licensed,1101 W Jackson Blvd,Chicago,IL,US,606072905,312-279-3340,GMT-06:00 America/Chicago,-87.65,41.88,17.082,4.022,0.229,56,18804,Iced Mocha with Nonfat Milk (Small)
2877-88641,Washington & Clinton,Company Owned,40 N. Clinton St.,Chicago,IL,US,60661,312/463-0331,GMT-06:00 America/Chicago,-87.64,41.88,37.224,10.682,-3.719,113,23749,Iced Mocha with Nonfat Milk (Medium)
202-161424,Oak & Rush,Company Owned,1003 N Rush Street,Chicago,IL,US,60611,3129515436,GMT-06:00 America/Chicago,-87.63,41.9,22.673,3.826,3.631,72,12402,Iced Mocha with Nonfat Milk (Large)
76178-93198,Target Chicago T-1879,Licensed,4433 S Pulaski,Chicago,IL,US,606324010,773-579-2120,GMT-06:00 America/Chicago,-87.72,41.81,35.195,9.714,-2.666,108,22695,Iced Caramel Mocha (Small)
75762-95258,"ORD OHare Terminal 3, Baggage Claim",Licensed,Circular Building #6,Chicago,IL,US,60666,773-686-6180,GMT-06:00 America/Chicago,-87.9,41.98,34.053,8.048,0.392,104,18888,Iced Caramel Mocha (Medium)
2659-66300,State Rd 135 & Stonegate,Company Owned,"1011 N. State Rd 135, Greenwood Park",Greenwood,IN,US,461421355,3178832772,GMT-05:00 America/Indianapolis,-86.16,39.63,46.584,12.325,-2.360,140,21600,Iced Caramel Mocha (Large)
