Store_ID,Store_Name,Ownership_Type,Street_Address,City,State,Country,Postcode,Phone_Number,Timezone,Longitude,Latitude,Revenue,Profits,Gross_Profit_Margin,Number_of_Employees,Customers,Best_Selling_Item
28536-249966,Teavana - Greenwood Park,Company Owned,"1251 US Highway 31 N., #C10A, Greenwood Park Mall",Greenwood,IN,US,46142,317-883-3283,GMT-05:00 America/Indianapolis,-86.13,39.63,29.040,1.778,11.520,90,2079,Iced Nonfat Caramel Mocha (Small)
13529-105327,Greenwood Park Mall,Company Owned,"1251 U.S. Highway 31 North, D07, Shoppes at Meridians Market",Greenwood,IN,US,461424503,317-865-1452,GMT-05:00 America/Indianapolis,-86.12,39.63,36.954,2.744,13.601,113,3329,Iced Nonfat Caramel Mocha (Medium)
13949-109207,SR 135 & Faith,Company Owned,311 S. State Rd 135,Greenwood,IN,US,461421423,317-859-8926,GMT-05:00 America/Indianapolis,-86.16,39.61,48.570,2.887,19.459,146,1907,Iced Nonfat Caramel Mocha (Large)
25514-241210,"Indianapolis & Interstate, Hammond",Company Owned,7843 Indianapolis Blvd,Hammond,IN,US,46324,2193020738,GMT-06:00 America/Chicago,-87.48,41.57,46.541,9.602,3.609,140,16006,FrappŽ Mocha (Small)
76221-90437,Target Highland T-731,Licensed,10451 Indianapolis Blvd,Highland,IN,US,463223511,219-924-1527,GMT-06:00 America/Chicago,-87.47,41.52,45.004,2.608,18.179,136,1763,FrappŽ Mocha (Medium)
2760-77380,56th & Lafayette,Company Owned,"5550 Lafayette, Castleton Square Mall",Indianapolis,IN,US,462541697,317-328-0247,GMT-05:00 America/Indianapolis,-86.26,39.85,27.482,5.575,2.340,86,15675,FrappŽ Mocha (Large)
19031-196084,Castleton Square Mall Kiosk,Company Owned,6020 East 82nd Street,Indianapolis,IN,US,46250,3178427480,GMT-05:00 America/Indianapolis,-86.07,39.91,18.935,1.213,7.395,61,2348,FrappŽ Caramel (Small)
13618-97252,Kessler & Michigan,Company Owned,"1950 W Kessler Blvd, Suite 1",Indianapolis,IN,US,462281880,317-257-2031,GMT-05:00 America/Indianapolis,-86.2,39.86,32.936,9.276,-2.904,101,23237,FrappŽ Caramel (Medium)
75958-101096,Hyatt Regency-Indianapolis-Lobby,Licensed,"1 S Capitol Ave, Circle Tower Building",Indianapolis,IN,US,462042728,317-616-6106,GMT-05:00 America/Indianapolis,-86.16,39.77,33.291,9.452,-3.103,102,23457,FrappŽ Caramel (Large)
15945-162844,Fort Hays State University,Licensed,700 College Drive,Hays,KS,US,676014009,285-628-5396,GMT-06:00 America/Chicago,-99.34,38.87,40.352,10.551,-1.768,122,21302,FrappŽ Chocolate Chip (Small)
29012-251545,Dillons - Hays #61,Licensed,1902 Vine St,Hays,KS,US,67601,785-628-6137,GMT-06:00 America/Chicago,-99.32,38.88,26.703,4.054,5.271,83,10776,FrappŽ Chocolate Chip (Medium)
19880-197704,Dillons - Hutchinson #97,Licensed,3200 East Plaza East Drive,Hutchinson,KS,US,67502,620-665-5579,GMT-06:00 America/Chicago,-97.92,38.11,36.823,2.135,14.873,112,1765,FrappŽ Chocolate Chip (Large)
8610-93709,17th & Lorraine,Company Owned,1502 E. 17th Ave.,Hutchinson,KS,US,675011113,620-669-5361,GMT-06:00 America/Chicago,-97.9,38.07,36.109,3.397,11.716,110,5231,Blueberry Pomegranate Smoothie (Small)
19226-192745,Junction City - I70 & Chestnut,Company Owned,814 E. Chestnut Street,Junction City,KS,US,66441,7852230137,GMT-06:00 America/Chicago,-96.82,39.02,15.326,2.123,3.474,51,9499,Blueberry Pomegranate Smoothie (Medium)
23752-203465,"Price Chopper - Kansas City, KS #6",Licensed,7600 State Avenue,Kansas City,KS,US,66112,913-999-8298,GMT-06:00 America/Chicago,-94.76,39.12,35.899,6.203,5.431,110,12788,Blueberry Pomegranate Smoothie (Large)
20830-207104,10620 Parallel Prkwy-KCK Speedway,Company Owned,"10620 Parallel Pkwy, TBD",Kansas City,KS,US,66109,9133281078,GMT-06:00 America/Chicago,-94.83,39.13,28.664,1.852,11.158,89,2403,Strawberry Banana Smoothie (Small)
76725-102051,Target Kansas City T-2222,Licensed,10900 Stadium Pkwy,Kansas City,KS,US,661118100,913-905-0316,GMT-06:00 America/Chicago,-94.83,39.13,46.934,13.514,-4.789,141,23842,Strawberry Banana Smoothie (Medium)
72838-92967,Dillon Food Store-Lawrence #70,Licensed,1015 W 23rd,Lawrence,KS,US,660464412,785-841-3366,GMT-06:00 America/Chicago,-95.25,38.94,29.899,4.441,6.119,93,10459,Strawberry Banana Smoothie (Large)
18519-174524,"Bauer Farms, W. 6th Street",Company Owned,4701 Bauer Farm Drive,Lawrence,KS,US,660499085,7858383730,GMT-06:00 America/Chicago,-95.3,38.97,42.792,7.247,6.798,129,12458,Mango Pineapple Smoothie (Small)
75644-78743,New Orleans Marriott Convention Ctr,Licensed,"800 Convention Center Blvd, The Shops at Canal Place",New Orleans,LA,US,701301753,504-613-2888,GMT-06:00 America/Chicago,-90.06,29.94,15.915,1.455,5.257,53,4976,Mango Pineapple Smoothie (Medium)
6298-1753,Canal Place,Company Owned,"333 Canal St., Suite 2070   Room 129 & 129A",New Orleans,LA,US,701301108,5045661223,GMT-06:00 America/Chicago,-90.07,29.95,37.117,4.438,9.961,113,7679,Mango Pineapple Smoothie (Large)
72117-3469,Sheraton Lobby,Licensed,500 Canal Street,New Orleans,LA,US,701302306,504-525-2500,GMT-06:00 America/Chicago,-90.07,29.95,31.328,8.873,-2.872,97,23389,Vanilla Shake (Small)
6314-6908,Magazine & Washington,Company Owned,2801 Magazine Street,New Orleans,LA,US,701152261,504/897-4944,GMT-06:00 America/Chicago,-90.08,29.93,44.154,12.329,-3.659,133,23006,Vanilla Shake (Medium)
16183-100139,Hyatt New Orleans,Licensed,601 Loyola Ave,New Orleans,LA,US,70113,504-587-4118,GMT-06:00 America/Chicago,-90.08,29.95,20.106,5.257,-0.880,65,21300,Vanilla Shake (Large)
13253-106320,Jefferson Hwy & Upstream St,Company Owned,9301 Jefferson Hwy,River Ridge,LA,US,701232805,504-738-3373,GMT-06:00 America/Chicago,-90.21,29.95,29.055,6.856,0.357,90,18854,Strawberry Shake (Small)
10375-99782,I-20 & Cooktown,Company Owned,1200 Cooktown Rd,Ruston,LA,US,712703139,318-255-9219,GMT-06:00 America/Chicago,-92.65,32.54,24.018,4.276,3.358,76,13289,Strawberry Shake (Medium)
78073-106971,Barksdale AFB,Licensed,Barksdale AFB,Shreveport,LA,US,71110,3186550565,GMT-06:00 America/Chicago,-93.66,32.51,39.505,9.572,-0.064,120,19461,Strawberry Shake (Large)
18029-182674,Kroger Shreveport # 539,Licensed,6652 Youree Dr,Shreveport,LA,US,71105,318-795-9944,GMT-06:00 America/Chicago,-93.72,32.45,21.969,6.409,-2.424,70,24205,Chocolate Shake (Small)
47251-251624,Kroger - Shreveport #533,Licensed,9484 Ellerbe Road,Shreveport,LA,US,71106,3185176972,GMT-06:00 America/Chicago,-93.73,32.39,20.123,1.031,8.425,65,1119,Chocolate Shake (Medium)
11848-105625,"Beverly, 242 Elliott St",Company Owned,242 Elliott St.,Beverly,MA,US,19152419,978-927-0748,GMT-05:00 America/New_York,-70.89,42.56,39.580,10.700,-2.507,120,22153,Chocolate Shake (Large)
8650-20641,Billerica,Company Owned,"199 Boston Road, Unit 15",Billerica,MA,US,18622328,978-436-9180,GMT-05:00 America/New_York,-71.29,42.58,20.307,1.661,7.136,65,4054,Shamrock Shake (Medium)
22253-218826,1304 Commonwealth Ave.,Company Owned,1304 Commonwealth Avenue,Boston,MA,US,2134,6175661074,GMT-05:00 America/New_York,-71.13,42.35,15.771,3.640,0.374,52,18355,Shamrock Shake (Large)
7544-27387,755 Boylston St,Company Owned,"755 Boylston Street, Trilogy",Boston,MA,US,21162618,617-450-0310,GMT-05:00 America/New_York,-71.08,42.35,34.105,6.474,3.881,105,14424,McFlurry with M&MÕs Candies (Small)
11726-105182,Fenway Triangle Trilogy,Company Owned,142-148 Brookline Avenue,Boston,MA,US,22153907,6178676545,GMT-05:00 America/New_York,-71.1,42.34,39.419,9.914,-0.862,120,20344,McFlurry with M&MÕs Candies (Medium)
25967-242726,Smiths Fort Mohave #473,Licensed,4747 Highway 95,Fort Mohave,AZ,US,86426,9283303700,GMT+000000 America/Phoenix,-114.6,35.02,21.551,3.344,4.095,69,11097,McFlurry with M&MÕs Candies (Snack)
74975-101172,Safeway - Fort Mohave #1474,Licensed,4823 S Hwy 95,Fort Mohave,AZ,US,864268314,928-704-4433,GMT+000000 America/Phoenix,-114.6,35.02,16.385,1.435,5.550,54,4610,McFlurry with Oreo Cookies (Small)
5586-1312,E. Palisades & Ave of the Fountain,Company Owned,"16425 E. Palisades Blvd., Suite 101",Fountain Hills,AZ,US,852683754,480-816-6969,GMT+000000 America/Phoenix,-111.73,33.61,34.332,8.798,-1.110,105,20800,McFlurry with Oreo Cookies (Medium)
74539-65039,Safeway - Fountain Hills #1291,Licensed,13733 Fountain Hills Blvd,Fountain Hills,AZ,US,852683730,480-837-0287,GMT+000000 America/Phoenix,-111.73,33.61,22.208,6.406,-2.292,71,23893,McFlurry with Oreo Cookies (Snack)
20344-204610,Target Fountain Hills T-1432,Licensed,16825 E. Shea Boulevard,Fountain Hills,AZ,US,85268,480-837-8557,GMT+000000 America/Phoenix,-111.72,33.57,48.745,7.053,10.387,146,10091,McFlurry with Reese's Peanut Butter Cups (Medium)
76302-96624,Super Target Gilbert ST-1960,Licensed,3931 S Gilbert Rd,Gilbert,AZ,US,852972004,480-281-0201,GMT+000000 America/Phoenix,-111.79,33.28,20.229,2.844,4.494,65,9696,McFlurry with Reese's Peanut Butter Cups (Snack)
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
